[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 718B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 718B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 4.36%, 3.07MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 4.36%, 3.07MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.42%, 15.2MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.42%, 15.2MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.66%, 97.95MiB / 3.871GiB, 2.47%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.66%, 97.95MiB / 3.871GiB, 2.47%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 105.51%, 97.92MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 105.51%, 97.92MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.68%, 97.92MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.68%, 97.92MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.97%, 8.02MiB / 3.871GiB, 0.20%, 2.76kB / 496B, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.97%, 8.02MiB / 3.871GiB, 0.20%, 2.76kB / 496B, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 128.54%, 18.43MiB / 3.871GiB, 0.46%, 2.76kB / 496B, 0B / 0B, 20
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 128.54%, 18.43MiB / 3.871GiB, 0.46%, 2.76kB / 496B, 0B / 0B, 20
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 102.37%, 93.22MiB / 3.871GiB, 2.35%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 102.37%, 93.22MiB / 3.871GiB, 2.35%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.57%, 99.85MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.57%, 99.85MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.15%, 99.78MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.15%, 99.78MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.02%, 99.8MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.02%, 99.8MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.49%, 11.68MiB / 3.871GiB, 0.29%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.49%, 11.68MiB / 3.871GiB, 0.29%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 112.64%, 23.64MiB / 3.871GiB, 0.60%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 112.64%, 23.64MiB / 3.871GiB, 0.60%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 105.89%, 89.46MiB / 3.871GiB, 2.26%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 105.89%, 89.46MiB / 3.871GiB, 2.26%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.64%, 99.96MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.64%, 99.96MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.50%, 99.91MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.50%, 99.91MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 102.77%, 99.94MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 102.77%, 99.94MiB / 3.871GiB, 2.52%, 3.08kB / 810B, 0B / 0B, 14
