[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 918B / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 918B / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 4.55%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 4.55%, 3.094MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 106.43%, 18.23MiB / 3.871GiB, 0.46%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 106.43%, 18.23MiB / 3.871GiB, 0.46%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 95.70%, 97.54MiB / 3.871GiB, 2.46%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 95.70%, 97.54MiB / 3.871GiB, 2.46%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.42%, 99.53MiB / 3.871GiB, 2.51%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.42%, 99.53MiB / 3.871GiB, 2.51%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.40%, 101.8MiB / 3.871GiB, 2.57%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.40%, 101.8MiB / 3.871GiB, 2.57%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.32%, 101.8MiB / 3.871GiB, 2.57%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.32%, 101.8MiB / 3.871GiB, 2.57%, 2.44kB / 182B, 0B / 0B, 13
