[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 4.54%, 3.07MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 4.54%, 3.07MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 97.43%, 14.08MiB / 3.871GiB, 0.36%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 97.43%, 14.08MiB / 3.871GiB, 0.36%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.61%, 97.91MiB / 3.871GiB, 2.47%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.61%, 97.91MiB / 3.871GiB, 2.47%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.03%, 97.99MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.03%, 97.99MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.86%, 97.99MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.86%, 97.99MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 97.87%, 4.328MiB / 3.871GiB, 0.11%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 97.87%, 4.328MiB / 3.871GiB, 0.11%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 117.52%, 16.84MiB / 3.871GiB, 0.42%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 117.52%, 16.84MiB / 3.871GiB, 0.42%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.15%, 99.89MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.15%, 99.89MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
