[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.40%, 272MiB / 3.871GiB, 6.86%, 5.22MB / 165kB, 3.65GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.40%, 272MiB / 3.871GiB, 6.86%, 5.22MB / 165kB, 3.65GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 29.50%, 290.9MiB / 3.871GiB, 7.34%, 5.22MB / 166kB, 3.66GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 29.50%, 290.9MiB / 3.871GiB, 7.34%, 5.22MB / 166kB, 3.66GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 165.12%, 329.3MiB / 3.871GiB, 8.31%, 5.22MB / 166kB, 3.68GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 165.12%, 329.3MiB / 3.871GiB, 8.31%, 5.22MB / 166kB, 3.68GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 77.28%, 356.3MiB / 3.871GiB, 8.99%, 5.22MB / 166kB, 3.69GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 77.28%, 356.3MiB / 3.871GiB, 8.99%, 5.22MB / 166kB, 3.69GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.71%, 423.8MiB / 3.871GiB, 10.69%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.71%, 423.8MiB / 3.871GiB, 10.69%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 104.21%, 545.9MiB / 3.871GiB, 13.77%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 104.21%, 545.9MiB / 3.871GiB, 13.77%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
