[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.44%, 464.8MiB / 3.871GiB, 11.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.44%, 464.8MiB / 3.871GiB, 11.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 19.12%, 471.5MiB / 3.871GiB, 11.89%, 5.23MB / 255kB, 4.02GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 19.12%, 471.5MiB / 3.871GiB, 11.89%, 5.23MB / 255kB, 4.02GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 177.28%, 507.2MiB / 3.871GiB, 12.79%, 5.23MB / 255kB, 4.02GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 177.28%, 507.2MiB / 3.871GiB, 12.79%, 5.23MB / 255kB, 4.02GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.50%, 536MiB / 3.871GiB, 13.52%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.50%, 536MiB / 3.871GiB, 13.52%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.76%, 697.7MiB / 3.871GiB, 17.60%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.76%, 697.7MiB / 3.871GiB, 17.60%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.32%, 844.8MiB / 3.871GiB, 21.31%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
