[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.50%, 509MiB / 3.871GiB, 12.84%, 5.23MB / 366kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.50%, 509MiB / 3.871GiB, 12.84%, 5.23MB / 366kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.77%, 514MiB / 3.871GiB, 12.97%, 5.23MB / 366kB, 4.16GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.77%, 514MiB / 3.871GiB, 12.97%, 5.23MB / 366kB, 4.16GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 181.17%, 550.4MiB / 3.871GiB, 13.88%, 5.23MB / 366kB, 4.16GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 181.17%, 550.4MiB / 3.871GiB, 13.88%, 5.23MB / 366kB, 4.16GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.96%, 578.2MiB / 3.871GiB, 14.59%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.96%, 578.2MiB / 3.871GiB, 14.59%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.49%, 744.2MiB / 3.871GiB, 18.77%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.49%, 744.2MiB / 3.871GiB, 18.77%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.56%, 873.1MiB / 3.871GiB, 22.02%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.56%, 873.1MiB / 3.871GiB, 22.02%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.61%, 1.012GiB / 3.871GiB, 26.14%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.61%, 1.012GiB / 3.871GiB, 26.14%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.35%, 1.183GiB / 3.871GiB, 30.56%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.35%, 1.183GiB / 3.871GiB, 30.56%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.84%, 1.338GiB / 3.871GiB, 34.55%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.84%, 1.338GiB / 3.871GiB, 34.55%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.93%, 1.456GiB / 3.871GiB, 37.62%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.93%, 1.456GiB / 3.871GiB, 37.62%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.25%, 1.571GiB / 3.871GiB, 40.57%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.25%, 1.571GiB / 3.871GiB, 40.57%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.39%, 1.695GiB / 3.871GiB, 43.79%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.39%, 1.695GiB / 3.871GiB, 43.79%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.55%, 1.891GiB / 3.871GiB, 48.85%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.55%, 1.891GiB / 3.871GiB, 48.85%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.81%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.81%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.42%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.42%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.59%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.59%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.79%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.79%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.76%, 1.918GiB / 3.871GiB, 49.53%, 5.23MB / 366kB, 4.16GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.76%, 1.918GiB / 3.871GiB, 49.53%, 5.23MB / 366kB, 4.16GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.60%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.60%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.13%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.13%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.60%, 1.917GiB / 3.871GiB, 49.52%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.60%, 1.917GiB / 3.871GiB, 49.52%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.87%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.87%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.28%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.28%, 1.917GiB / 3.871GiB, 49.51%, 5.23MB / 366kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.92%, 513.1MiB / 3.871GiB, 12.94%, 5.23MB / 388kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.92%, 513.1MiB / 3.871GiB, 12.94%, 5.23MB / 388kB, 4.16GB / 94.2kB, 12
