[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.41%, 330.5MiB / 3.871GiB, 8.34%, 5.22MB / 188kB, 3.86GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.41%, 330.5MiB / 3.871GiB, 8.34%, 5.22MB / 188kB, 3.86GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 23.87%, 338MiB / 3.871GiB, 8.53%, 5.22MB / 188kB, 3.87GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 23.87%, 338MiB / 3.871GiB, 8.53%, 5.22MB / 188kB, 3.87GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 169.45%, 377.5MiB / 3.871GiB, 9.52%, 5.22MB / 188kB, 3.88GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 169.45%, 377.5MiB / 3.871GiB, 9.52%, 5.22MB / 188kB, 3.88GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.90%, 405.4MiB / 3.871GiB, 10.23%, 5.22MB / 188kB, 3.88GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.90%, 405.4MiB / 3.871GiB, 10.23%, 5.22MB / 188kB, 3.88GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.49%, 542.2MiB / 3.871GiB, 13.68%, 5.22MB / 188kB, 3.88GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.49%, 542.2MiB / 3.871GiB, 13.68%, 5.22MB / 188kB, 3.88GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.45%, 708.8MiB / 3.871GiB, 17.88%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.45%, 708.8MiB / 3.871GiB, 17.88%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.78%, 884.2MiB / 3.871GiB, 22.31%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.78%, 884.2MiB / 3.871GiB, 22.31%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.87%, 1024MiB / 3.871GiB, 25.82%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.87%, 1024MiB / 3.871GiB, 25.82%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.06%, 1.145GiB / 3.871GiB, 29.57%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.06%, 1.145GiB / 3.871GiB, 29.57%, 5.22MB / 188kB, 3.89GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.80%, 1.265GiB / 3.871GiB, 32.67%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.80%, 1.265GiB / 3.871GiB, 32.67%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.84%, 1.382GiB / 3.871GiB, 35.69%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.84%, 1.382GiB / 3.871GiB, 35.69%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.99%, 1.504GiB / 3.871GiB, 38.84%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.99%, 1.504GiB / 3.871GiB, 38.84%, 5.22MB / 188kB, 3.9GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 89.64%, 1.675GiB / 3.871GiB, 43.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
