[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.52%, 513.1MiB / 3.871GiB, 12.94%, 5.23MB / 388kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.52%, 513.1MiB / 3.871GiB, 12.94%, 5.23MB / 388kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 9.76%, 517.5MiB / 3.871GiB, 13.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 9.76%, 517.5MiB / 3.871GiB, 13.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 180.53%, 551.6MiB / 3.871GiB, 13.91%, 5.23MB / 388kB, 4.16GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 180.53%, 551.6MiB / 3.871GiB, 13.91%, 5.23MB / 388kB, 4.16GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.11%, 582MiB / 3.871GiB, 14.68%, 5.23MB / 388kB, 4.16GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.11%, 582MiB / 3.871GiB, 14.68%, 5.23MB / 388kB, 4.16GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.80%, 729.7MiB / 3.871GiB, 18.41%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.80%, 729.7MiB / 3.871GiB, 18.41%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.95%, 867.2MiB / 3.871GiB, 21.88%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.95%, 867.2MiB / 3.871GiB, 21.88%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.26%, 1.028GiB / 3.871GiB, 26.54%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.26%, 1.028GiB / 3.871GiB, 26.54%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.08%, 1.137GiB / 3.871GiB, 29.37%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.08%, 1.137GiB / 3.871GiB, 29.37%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.63%, 1.31GiB / 3.871GiB, 33.84%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.63%, 1.31GiB / 3.871GiB, 33.84%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.01%, 1.455GiB / 3.871GiB, 37.58%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.01%, 1.455GiB / 3.871GiB, 37.58%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.49%, 1.589GiB / 3.871GiB, 41.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.49%, 1.589GiB / 3.871GiB, 41.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.26%, 1.725GiB / 3.871GiB, 44.56%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.26%, 1.725GiB / 3.871GiB, 44.56%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.39%, 1.909GiB / 3.871GiB, 49.32%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.39%, 1.909GiB / 3.871GiB, 49.32%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 78.99%, 1.919GiB / 3.871GiB, 49.58%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 78.99%, 1.919GiB / 3.871GiB, 49.58%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.64%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.64%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.22%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
