[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.46%, 451.8MiB / 3.871GiB, 11.40%, 5.23MB / 277kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.46%, 451.8MiB / 3.871GiB, 11.40%, 5.23MB / 277kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 15.00%, 457.6MiB / 3.871GiB, 11.54%, 5.23MB / 277kB, 4.02GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 15.00%, 457.6MiB / 3.871GiB, 11.54%, 5.23MB / 277kB, 4.02GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 162.59%, 497.1MiB / 3.871GiB, 12.54%, 5.23MB / 277kB, 4.03GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 162.59%, 497.1MiB / 3.871GiB, 12.54%, 5.23MB / 277kB, 4.03GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.05%, 527.6MiB / 3.871GiB, 13.31%, 5.23MB / 277kB, 4.04GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.05%, 527.6MiB / 3.871GiB, 13.31%, 5.23MB / 277kB, 4.04GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.27%, 699.3MiB / 3.871GiB, 17.64%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.27%, 699.3MiB / 3.871GiB, 17.64%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.95%, 835.8MiB / 3.871GiB, 21.08%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.95%, 835.8MiB / 3.871GiB, 21.08%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.85%, 983.4MiB / 3.871GiB, 24.81%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
