[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.38%, 426MiB / 3.871GiB, 10.75%, 5.22MB / 143kB, 3.54GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.38%, 426MiB / 3.871GiB, 10.75%, 5.22MB / 143kB, 3.54GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 24.86%, 435.1MiB / 3.871GiB, 10.98%, 5.22MB / 143kB, 3.54GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 24.86%, 435.1MiB / 3.871GiB, 10.98%, 5.22MB / 143kB, 3.54GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 169.26%, 474.5MiB / 3.871GiB, 11.97%, 5.22MB / 143kB, 3.55GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 169.26%, 474.5MiB / 3.871GiB, 11.97%, 5.22MB / 143kB, 3.55GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.60%, 505MiB / 3.871GiB, 12.74%, 5.22MB / 143kB, 3.55GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.60%, 505MiB / 3.871GiB, 12.74%, 5.22MB / 143kB, 3.55GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 91.32%, 659.3MiB / 3.871GiB, 16.63%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 91.32%, 659.3MiB / 3.871GiB, 16.63%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.10%, 820MiB / 3.871GiB, 20.69%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
