[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.36%, 251.4MiB / 3.871GiB, 6.34%, 5.22MB / 98.4kB, 2.83GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.36%, 251.4MiB / 3.871GiB, 6.34%, 5.22MB / 98.4kB, 2.83GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 26.29%, 263.2MiB / 3.871GiB, 6.64%, 5.22MB / 98.6kB, 2.84GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 26.29%, 263.2MiB / 3.871GiB, 6.64%, 5.22MB / 98.6kB, 2.84GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 160.70%, 298.3MiB / 3.871GiB, 7.53%, 5.22MB / 98.6kB, 2.86GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 160.70%, 298.3MiB / 3.871GiB, 7.53%, 5.22MB / 98.6kB, 2.86GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.11%, 319.7MiB / 3.871GiB, 8.07%, 5.22MB / 98.6kB, 2.88GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.11%, 319.7MiB / 3.871GiB, 8.07%, 5.22MB / 98.6kB, 2.88GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 72.85%, 376.2MiB / 3.871GiB, 9.49%, 5.22MB / 98.7kB, 2.91GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 72.85%, 376.2MiB / 3.871GiB, 9.49%, 5.22MB / 98.7kB, 2.91GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.19%, 519.6MiB / 3.871GiB, 13.11%, 5.22MB / 98.7kB, 2.93GB / 94.2kB, 18
