[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.37%, 276.7MiB / 3.871GiB, 6.98%, 5.22MB / 121kB, 3.2GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.37%, 276.7MiB / 3.871GiB, 6.98%, 5.22MB / 121kB, 3.2GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 24.60%, 284.4MiB / 3.871GiB, 7.18%, 5.22MB / 121kB, 3.2GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 24.60%, 284.4MiB / 3.871GiB, 7.18%, 5.22MB / 121kB, 3.2GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 122.23%, 324.4MiB / 3.871GiB, 8.18%, 5.22MB / 121kB, 3.22GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 122.23%, 324.4MiB / 3.871GiB, 8.18%, 5.22MB / 121kB, 3.22GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.91%, 362.4MiB / 3.871GiB, 9.14%, 5.22MB / 121kB, 3.23GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.91%, 362.4MiB / 3.871GiB, 9.14%, 5.22MB / 121kB, 3.23GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 83.80%, 422.6MiB / 3.871GiB, 10.66%, 5.22MB / 121kB, 3.24GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 83.80%, 422.6MiB / 3.871GiB, 10.66%, 5.22MB / 121kB, 3.24GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 81.35%, 565.3MiB / 3.871GiB, 14.26%, 5.22MB / 121kB, 3.27GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 81.35%, 565.3MiB / 3.871GiB, 14.26%, 5.22MB / 121kB, 3.27GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 79.61%, 711.7MiB / 3.871GiB, 17.95%, 5.22MB / 121kB, 3.3GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 79.61%, 711.7MiB / 3.871GiB, 17.95%, 5.22MB / 121kB, 3.3GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 78.59%, 844.9MiB / 3.871GiB, 21.31%, 5.22MB / 121kB, 3.33GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 78.59%, 844.9MiB / 3.871GiB, 21.31%, 5.22MB / 121kB, 3.33GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 91.70%, 997.1MiB / 3.871GiB, 25.15%, 5.22MB / 121kB, 3.34GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 91.70%, 997.1MiB / 3.871GiB, 25.15%, 5.22MB / 121kB, 3.34GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.83%, 1.094GiB / 3.871GiB, 28.25%, 5.22MB / 121kB, 3.36GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.83%, 1.094GiB / 3.871GiB, 28.25%, 5.22MB / 121kB, 3.36GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.11%, 1.212GiB / 3.871GiB, 31.31%, 5.22MB / 121kB, 3.4GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.11%, 1.212GiB / 3.871GiB, 31.31%, 5.22MB / 121kB, 3.4GB / 94.2kB, 19
