[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.49%, 506.9MiB / 3.871GiB, 12.79%, 5.23MB / 344kB, 4.15GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.49%, 506.9MiB / 3.871GiB, 12.79%, 5.23MB / 344kB, 4.15GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.84%, 512MiB / 3.871GiB, 12.92%, 5.23MB / 344kB, 4.15GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.84%, 512MiB / 3.871GiB, 12.92%, 5.23MB / 344kB, 4.15GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 180.00%, 549.2MiB / 3.871GiB, 13.85%, 5.23MB / 344kB, 4.15GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 180.00%, 549.2MiB / 3.871GiB, 13.85%, 5.23MB / 344kB, 4.15GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.50%, 581.4MiB / 3.871GiB, 14.67%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.50%, 581.4MiB / 3.871GiB, 14.67%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.43%, 732.6MiB / 3.871GiB, 18.48%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.43%, 732.6MiB / 3.871GiB, 18.48%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.65%, 920.4MiB / 3.871GiB, 23.22%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.65%, 920.4MiB / 3.871GiB, 23.22%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.52%, 1.047GiB / 3.871GiB, 27.05%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.52%, 1.047GiB / 3.871GiB, 27.05%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.86%, 1.208GiB / 3.871GiB, 31.21%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.86%, 1.208GiB / 3.871GiB, 31.21%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.36%, 1.337GiB / 3.871GiB, 34.55%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.36%, 1.337GiB / 3.871GiB, 34.55%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.20%, 1.492GiB / 3.871GiB, 38.55%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.20%, 1.492GiB / 3.871GiB, 38.55%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.37%, 1.585GiB / 3.871GiB, 40.93%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
