[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.48%, 456.3MiB / 3.871GiB, 11.51%, 5.23MB / 321kB, 4.09GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.48%, 456.3MiB / 3.871GiB, 11.51%, 5.23MB / 321kB, 4.09GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 25.41%, 465.6MiB / 3.871GiB, 11.75%, 5.23MB / 321kB, 4.09GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 25.41%, 465.6MiB / 3.871GiB, 11.75%, 5.23MB / 321kB, 4.09GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 177.50%, 502.6MiB / 3.871GiB, 12.68%, 5.23MB / 321kB, 4.09GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 177.50%, 502.6MiB / 3.871GiB, 12.68%, 5.23MB / 321kB, 4.09GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.57%, 550MiB / 3.871GiB, 13.88%, 5.23MB / 321kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.66%, 702.2MiB / 3.871GiB, 17.71%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.66%, 702.2MiB / 3.871GiB, 17.71%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.66%, 702.2MiB / 3.871GiB, 17.71%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.73%, 892.6MiB / 3.871GiB, 22.52%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.73%, 892.6MiB / 3.871GiB, 22.52%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.30%, 1007MiB / 3.871GiB, 25.40%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.30%, 1007MiB / 3.871GiB, 25.40%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.58%, 1.15GiB / 3.871GiB, 29.72%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.58%, 1.15GiB / 3.871GiB, 29.72%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.23%, 1.298GiB / 3.871GiB, 33.53%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.23%, 1.298GiB / 3.871GiB, 33.53%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.77%, 1.477GiB / 3.871GiB, 38.16%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.77%, 1.477GiB / 3.871GiB, 38.16%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.29%, 1.577GiB / 3.871GiB, 40.74%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.29%, 1.577GiB / 3.871GiB, 40.74%, 5.23MB / 322kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.09%, 1.698GiB / 3.871GiB, 43.86%, 5.23MB / 322kB, 4.11GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.09%, 1.698GiB / 3.871GiB, 43.86%, 5.23MB / 322kB, 4.11GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 75.67%, 1.867GiB / 3.871GiB, 48.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 75.67%, 1.867GiB / 3.871GiB, 48.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.94%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.94%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.95%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.95%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.46%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.46%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.57%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.57%, 1.905GiB / 3.871GiB, 49.22%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.32%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.32%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.48%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
