[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.35%, 3.609MiB / 3.871GiB, 0.09%, 5.22MB / 76kB, 1.66GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.35%, 3.609MiB / 3.871GiB, 0.09%, 5.22MB / 76kB, 1.66GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 7.71%, 7.285MiB / 3.871GiB, 0.18%, 5.22MB / 76.3kB, 1.66GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 7.71%, 7.285MiB / 3.871GiB, 0.18%, 5.22MB / 76.3kB, 1.66GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 170.70%, 42.92MiB / 3.871GiB, 1.08%, 5.22MB / 76.3kB, 1.66GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 170.70%, 42.92MiB / 3.871GiB, 1.08%, 5.22MB / 76.3kB, 1.66GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.87%, 66.09MiB / 3.871GiB, 1.67%, 5.22MB / 76.3kB, 1.67GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.87%, 66.09MiB / 3.871GiB, 1.67%, 5.22MB / 76.3kB, 1.67GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 60.64%, 98.46MiB / 3.871GiB, 2.48%, 5.22MB / 76.3kB, 1.73GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 60.64%, 98.46MiB / 3.871GiB, 2.48%, 5.22MB / 76.3kB, 1.73GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 51.48%, 166.2MiB / 3.871GiB, 4.19%, 5.22MB / 76.3kB, 1.8GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 51.48%, 166.2MiB / 3.871GiB, 4.19%, 5.22MB / 76.3kB, 1.8GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 41.44%, 234.4MiB / 3.871GiB, 5.91%, 5.22MB / 76.3kB, 1.88GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 41.44%, 234.4MiB / 3.871GiB, 5.91%, 5.22MB / 76.3kB, 1.88GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 85.85%, 419.4MiB / 3.871GiB, 10.58%, 5.22MB / 76.3kB, 1.9GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 85.85%, 419.4MiB / 3.871GiB, 10.58%, 5.22MB / 76.3kB, 1.9GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 55.43%, 461MiB / 3.871GiB, 11.63%, 5.22MB / 76.3kB, 1.96GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 55.43%, 461MiB / 3.871GiB, 11.63%, 5.22MB / 76.3kB, 1.96GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 52.34%, 563.7MiB / 3.871GiB, 14.22%, 5.22MB / 76.3kB, 2.03GB / 94.2kB, 17
