[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.42%, 435.7MiB / 3.871GiB, 10.99%, 5.22MB / 210kB, 3.92GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.42%, 435.7MiB / 3.871GiB, 10.99%, 5.22MB / 210kB, 3.92GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 11.26%, 440.9MiB / 3.871GiB, 11.12%, 5.23MB / 210kB, 3.92GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 11.26%, 440.9MiB / 3.871GiB, 11.12%, 5.23MB / 210kB, 3.92GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 176.77%, 476.4MiB / 3.871GiB, 12.02%, 5.23MB / 210kB, 3.92GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 176.77%, 476.4MiB / 3.871GiB, 12.02%, 5.23MB / 210kB, 3.92GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.99%, 505.9MiB / 3.871GiB, 12.76%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.99%, 505.9MiB / 3.871GiB, 12.76%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.30%, 662.1MiB / 3.871GiB, 16.70%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.30%, 662.1MiB / 3.871GiB, 16.70%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.95%, 839.4MiB / 3.871GiB, 21.18%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.95%, 839.4MiB / 3.871GiB, 21.18%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.78%, 1016MiB / 3.871GiB, 25.64%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.78%, 1016MiB / 3.871GiB, 25.64%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.45%, 1.137GiB / 3.871GiB, 29.36%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.45%, 1.137GiB / 3.871GiB, 29.36%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.45%, 1.278GiB / 3.871GiB, 33.00%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.45%, 1.278GiB / 3.871GiB, 33.00%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.80%, 1.404GiB / 3.871GiB, 36.26%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.80%, 1.404GiB / 3.871GiB, 36.26%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.69%, 1.512GiB / 3.871GiB, 39.06%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.69%, 1.512GiB / 3.871GiB, 39.06%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.51%, 1.626GiB / 3.871GiB, 42.00%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
