[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.47%, 450.1MiB / 3.871GiB, 11.35%, 5.23MB / 299kB, 4.05GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.47%, 450.1MiB / 3.871GiB, 11.35%, 5.23MB / 299kB, 4.05GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.44%, 456.8MiB / 3.871GiB, 11.52%, 5.23MB / 299kB, 4.05GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 17.44%, 456.8MiB / 3.871GiB, 11.52%, 5.23MB / 299kB, 4.05GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 159.62%, 503.7MiB / 3.871GiB, 12.71%, 5.23MB / 299kB, 4.07GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 159.62%, 503.7MiB / 3.871GiB, 12.71%, 5.23MB / 299kB, 4.07GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.11%, 539.5MiB / 3.871GiB, 13.61%, 5.23MB / 299kB, 4.08GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.11%, 539.5MiB / 3.871GiB, 13.61%, 5.23MB / 299kB, 4.08GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.78%, 662.8MiB / 3.871GiB, 16.72%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.78%, 662.8MiB / 3.871GiB, 16.72%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.14%, 784.9MiB / 3.871GiB, 19.80%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.14%, 784.9MiB / 3.871GiB, 19.80%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.81%, 940.8MiB / 3.871GiB, 23.73%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.81%, 940.8MiB / 3.871GiB, 23.73%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.11%, 1.093GiB / 3.871GiB, 28.24%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.11%, 1.093GiB / 3.871GiB, 28.24%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.00%, 1.247GiB / 3.871GiB, 32.21%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.00%, 1.247GiB / 3.871GiB, 32.21%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.12%, 1.422GiB / 3.871GiB, 36.72%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.12%, 1.422GiB / 3.871GiB, 36.72%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.05%, 1.545GiB / 3.871GiB, 39.90%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.05%, 1.545GiB / 3.871GiB, 39.90%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.22%, 1.663GiB / 3.871GiB, 42.95%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.22%, 1.663GiB / 3.871GiB, 42.95%, 5.23MB / 299kB, 4.08GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.50%, 1.835GiB / 3.871GiB, 47.41%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.50%, 1.835GiB / 3.871GiB, 47.41%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.52%, 1.814GiB / 3.871GiB, 46.86%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.52%, 1.814GiB / 3.871GiB, 46.86%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.64%, 1.816GiB / 3.871GiB, 46.91%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.64%, 1.816GiB / 3.871GiB, 46.91%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.09%, 1.818GiB / 3.871GiB, 46.97%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.09%, 1.818GiB / 3.871GiB, 46.97%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.87%, 1.82GiB / 3.871GiB, 47.01%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.87%, 1.82GiB / 3.871GiB, 47.01%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.23%, 1.822GiB / 3.871GiB, 47.06%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.23%, 1.822GiB / 3.871GiB, 47.06%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.22%, 1.824GiB / 3.871GiB, 47.11%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.22%, 1.824GiB / 3.871GiB, 47.11%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.06%, 1.825GiB / 3.871GiB, 47.13%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
