[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 97.9MiB / 3.703GiB, 2.58%, 41.2kB / 43.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 97.9MiB / 3.703GiB, 2.58%, 41.2kB / 43.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.76%, 121.5MiB / 3.703GiB, 3.21%, 41.2kB / 43.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.76%, 121.5MiB / 3.703GiB, 3.21%, 41.2kB / 43.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 121.5MiB / 3.703GiB, 3.21%, 41.3kB / 43.2kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 121.5MiB / 3.703GiB, 3.21%, 41.3kB / 43.2kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 135.08%, 51.97MiB / 3.703GiB, 1.37%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 135.08%, 51.97MiB / 3.703GiB, 1.37%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.78%, 85.46MiB / 3.703GiB, 2.25%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.78%, 85.46MiB / 3.703GiB, 2.25%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.02%, 105.3MiB / 3.703GiB, 2.78%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.02%, 105.3MiB / 3.703GiB, 2.78%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.85%, 301.9MiB / 3.703GiB, 7.96%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.85%, 301.9MiB / 3.703GiB, 7.96%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.26%, 687.8MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.26%, 687.8MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
