[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 54.6MiB / 3.703GiB, 1.44%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 54.6MiB / 3.703GiB, 1.44%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.18%, 89.44MiB / 3.703GiB, 2.36%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.18%, 89.44MiB / 3.703GiB, 2.36%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.51%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.51%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.40%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.40%, 140.4MiB / 3.703GiB, 3.70%, 150kB / 156kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 334.31%, 112.2MiB / 3.703GiB, 2.96%, 154kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 334.31%, 112.2MiB / 3.703GiB, 2.96%, 154kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.16%, 165.5MiB / 3.703GiB, 4.36%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.16%, 165.5MiB / 3.703GiB, 4.36%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.71%, 188.3MiB / 3.703GiB, 4.97%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.71%, 188.3MiB / 3.703GiB, 4.97%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.25%, 216.8MiB / 3.703GiB, 5.72%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.25%, 216.8MiB / 3.703GiB, 5.72%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.89%, 242.6MiB / 3.703GiB, 6.40%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.89%, 242.6MiB / 3.703GiB, 6.40%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.43%, 260.7MiB / 3.703GiB, 6.88%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.43%, 260.7MiB / 3.703GiB, 6.88%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.63%, 302.7MiB / 3.703GiB, 7.98%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.63%, 302.7MiB / 3.703GiB, 7.98%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.73%, 491.1MiB / 3.703GiB, 12.95%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.73%, 491.1MiB / 3.703GiB, 12.95%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.65%, 1.08GiB / 3.703GiB, 29.18%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.65%, 1.08GiB / 3.703GiB, 29.18%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.39%, 1.5GiB / 3.703GiB, 40.51%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.39%, 1.5GiB / 3.703GiB, 40.51%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.47%, 1.78GiB / 3.703GiB, 48.07%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.47%, 1.78GiB / 3.703GiB, 48.07%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.83%, 1.796GiB / 3.703GiB, 48.51%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.83%, 1.796GiB / 3.703GiB, 48.51%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.02%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.02%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.71%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.71%, 1.796GiB / 3.703GiB, 48.50%, 155kB / 157kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.60%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.60%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.08%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.08%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.89%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.89%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.22%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.22%, 1.796GiB / 3.703GiB, 48.50%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.71%, 1.796GiB / 3.703GiB, 48.51%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.71%, 1.796GiB / 3.703GiB, 48.51%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.73%, 1.796GiB / 3.703GiB, 48.51%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.73%, 1.796GiB / 3.703GiB, 48.51%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.73%, 1.684GiB / 3.703GiB, 45.49%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.73%, 1.684GiB / 3.703GiB, 45.49%, 156kB / 158kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.06%, 1.075GiB / 3.703GiB, 29.03%, 157kB / 160kB, 18.1MB / 0B
[2J[HOK,20,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.06%, 1.075GiB / 3.703GiB, 29.03%, 157kB / 160kB, 18.1MB / 0B
