[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.45%, 95.75MiB / 3.703GiB, 2.53%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.45%, 95.75MiB / 3.703GiB, 2.53%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.11%, 109.3MiB / 3.703GiB, 2.88%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.11%, 109.3MiB / 3.703GiB, 2.88%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.16%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.16%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.31%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.31%, 185.8MiB / 3.703GiB, 4.90%, 478kB / 495kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 344.37%, 176.1MiB / 3.703GiB, 4.65%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 344.37%, 176.1MiB / 3.703GiB, 4.65%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 207.4MiB / 3.703GiB, 5.47%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 207.4MiB / 3.703GiB, 5.47%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.60%, 239.3MiB / 3.703GiB, 6.31%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.60%, 239.3MiB / 3.703GiB, 6.31%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.86%, 254.5MiB / 3.703GiB, 6.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.86%, 254.5MiB / 3.703GiB, 6.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.59%, 295.6MiB / 3.703GiB, 7.80%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.59%, 295.6MiB / 3.703GiB, 7.80%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.11%, 306.3MiB / 3.703GiB, 8.08%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.11%, 306.3MiB / 3.703GiB, 8.08%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.33%, 338.3MiB / 3.703GiB, 8.92%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.33%, 338.3MiB / 3.703GiB, 8.92%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.35%, 489.5MiB / 3.703GiB, 12.91%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.35%, 489.5MiB / 3.703GiB, 12.91%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.83%, 1.071GiB / 3.703GiB, 28.91%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.83%, 1.071GiB / 3.703GiB, 28.91%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.17%, 1.709GiB / 3.703GiB, 46.15%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.17%, 1.709GiB / 3.703GiB, 46.15%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.14%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.14%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.49%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.49%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.80%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.80%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.52%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.52%, 1.84GiB / 3.703GiB, 49.71%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.96%, 1.84GiB / 3.703GiB, 49.70%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.96%, 1.84GiB / 3.703GiB, 49.70%, 483kB / 496kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.44%, 1.843GiB / 3.703GiB, 49.77%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.44%, 1.843GiB / 3.703GiB, 49.77%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.37%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.37%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.51%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.51%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.72%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.72%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.08%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.08%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.20%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.20%, 1.84GiB / 3.703GiB, 49.71%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.43%, 1.691GiB / 3.703GiB, 45.68%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.43%, 1.691GiB / 3.703GiB, 45.68%, 484kB / 497kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.97%, 1016MiB / 3.703GiB, 26.80%, 485kB / 500kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.97%, 1016MiB / 3.703GiB, 26.80%, 485kB / 500kB, 18.4MB / 0B
[2J[HOK,20,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.82%, 299.8MiB / 3.703GiB, 7.91%, 485kB / 502kB, 18.4MB / 0B
