[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 89.65MiB / 3.703GiB, 2.36%, 423kB / 438kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 89.65MiB / 3.703GiB, 2.36%, 423kB / 438kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.69%, 102.9MiB / 3.703GiB, 2.71%, 423kB / 438kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.69%, 102.9MiB / 3.703GiB, 2.71%, 423kB / 438kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 179.4MiB / 3.703GiB, 4.73%, 423kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 179.4MiB / 3.703GiB, 4.73%, 423kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.59%, 179.3MiB / 3.703GiB, 4.73%, 424kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.59%, 179.3MiB / 3.703GiB, 4.73%, 424kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 179.3MiB / 3.703GiB, 4.73%, 424kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 179.3MiB / 3.703GiB, 4.73%, 424kB / 439kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 254.14%, 143.1MiB / 3.703GiB, 3.77%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 254.14%, 143.1MiB / 3.703GiB, 3.77%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.78%, 174.2MiB / 3.703GiB, 4.60%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.78%, 174.2MiB / 3.703GiB, 4.60%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.21%, 204.8MiB / 3.703GiB, 5.40%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.21%, 204.8MiB / 3.703GiB, 5.40%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.83%, 229.7MiB / 3.703GiB, 6.06%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.83%, 229.7MiB / 3.703GiB, 6.06%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.42%, 245.8MiB / 3.703GiB, 6.48%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.42%, 245.8MiB / 3.703GiB, 6.48%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.00%, 319.3MiB / 3.703GiB, 8.42%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.00%, 319.3MiB / 3.703GiB, 8.42%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.36%, 872.2MiB / 3.703GiB, 23.00%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.36%, 872.2MiB / 3.703GiB, 23.00%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.95%, 1.331GiB / 3.703GiB, 35.96%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.95%, 1.331GiB / 3.703GiB, 35.96%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.53%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.53%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.93%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.93%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.51%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.51%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.94%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
