[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.41%, 90.8MiB / 3.703GiB, 2.40%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.41%, 90.8MiB / 3.703GiB, 2.40%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.06%, 104.5MiB / 3.703GiB, 2.76%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.06%, 104.5MiB / 3.703GiB, 2.76%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.53%, 180.7MiB / 3.703GiB, 4.77%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.53%, 180.7MiB / 3.703GiB, 4.77%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 180.7MiB / 3.703GiB, 4.77%, 433kB / 448kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 180.7MiB / 3.703GiB, 4.77%, 433kB / 448kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.13%, 180.6MiB / 3.703GiB, 4.76%, 433kB / 448kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.13%, 180.6MiB / 3.703GiB, 4.76%, 433kB / 448kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 330.65%, 156MiB / 3.703GiB, 4.11%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 330.65%, 156MiB / 3.703GiB, 4.11%, 437kB / 449kB, 18.4MB / 0B
