[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.16%, 89.39MiB / 3.703GiB, 2.36%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.16%, 89.39MiB / 3.703GiB, 2.36%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.98%, 142.5MiB / 3.703GiB, 3.76%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.98%, 142.5MiB / 3.703GiB, 3.76%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 142.5MiB / 3.703GiB, 3.76%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 142.5MiB / 3.703GiB, 3.76%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.10%, 48.4MiB / 3.703GiB, 1.28%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.10%, 48.4MiB / 3.703GiB, 1.28%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 225.55%, 70.89MiB / 3.703GiB, 1.87%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 225.55%, 70.89MiB / 3.703GiB, 1.87%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.47%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.47%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
