[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.04%, 64.38MiB / 3.703GiB, 1.70%, 34.2kB / 35.9kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.04%, 64.38MiB / 3.703GiB, 1.70%, 34.2kB / 35.9kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.73%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.73%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.19%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.19%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 119.9MiB / 3.703GiB, 3.16%, 34.3kB / 36kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.61%, 65.52MiB / 3.703GiB, 1.73%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.61%, 65.52MiB / 3.703GiB, 1.73%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 92MiB / 3.703GiB, 2.43%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 92MiB / 3.703GiB, 2.43%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.72%, 312.5MiB / 3.703GiB, 8.24%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.72%, 312.5MiB / 3.703GiB, 8.24%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.19%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.19%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.14%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.14%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.96%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
