[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.21%, 98.43MiB / 3.703GiB, 2.60%, 219kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.21%, 98.43MiB / 3.703GiB, 2.60%, 219kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.45%, 149.9MiB / 3.703GiB, 3.95%, 219kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.45%, 149.9MiB / 3.703GiB, 3.95%, 219kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 149.9MiB / 3.703GiB, 3.95%, 220kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 149.9MiB / 3.703GiB, 3.95%, 220kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 129.70%, 79.93MiB / 3.703GiB, 2.11%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 129.70%, 79.93MiB / 3.703GiB, 2.11%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.51%, 112.9MiB / 3.703GiB, 2.98%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.51%, 112.9MiB / 3.703GiB, 2.98%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.11%, 137.9MiB / 3.703GiB, 3.64%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.11%, 137.9MiB / 3.703GiB, 3.64%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.96%, 164.1MiB / 3.703GiB, 4.33%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.96%, 164.1MiB / 3.703GiB, 4.33%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.04%, 422.8MiB / 3.703GiB, 11.15%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.04%, 422.8MiB / 3.703GiB, 11.15%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.44%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.44%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.81%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.81%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.94%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.94%, 904.6MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.54%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.54%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.66%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.66%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.53%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.53%, 904.7MiB / 3.703GiB, 23.86%, 222kB / 229kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.30%, 399.1MiB / 3.703GiB, 10.53%, 223kB / 230kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.30%, 399.1MiB / 3.703GiB, 10.53%, 223kB / 230kB, 18.3MB / 0B
