[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.14%, 49.07MiB / 3.703GiB, 1.29%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.14%, 49.07MiB / 3.703GiB, 1.29%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.64%, 62.54MiB / 3.703GiB, 1.65%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.64%, 62.54MiB / 3.703GiB, 1.65%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.67%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.67%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.53%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.53%, 138.9MiB / 3.703GiB, 3.66%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.97%, 125.9MiB / 3.703GiB, 3.32%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.97%, 125.9MiB / 3.703GiB, 3.32%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 158.6MiB / 3.703GiB, 4.18%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 158.6MiB / 3.703GiB, 4.18%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.67%, 197MiB / 3.703GiB, 5.20%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.67%, 197MiB / 3.703GiB, 5.20%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.83%, 212.6MiB / 3.703GiB, 5.61%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.83%, 212.6MiB / 3.703GiB, 5.61%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.67%, 251.6MiB / 3.703GiB, 6.64%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.67%, 251.6MiB / 3.703GiB, 6.64%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 256.8MiB / 3.703GiB, 6.77%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 256.8MiB / 3.703GiB, 6.77%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.01%, 287MiB / 3.703GiB, 7.57%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.01%, 287MiB / 3.703GiB, 7.57%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.64%, 418.5MiB / 3.703GiB, 11.04%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.64%, 418.5MiB / 3.703GiB, 11.04%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.74%, 989.4MiB / 3.703GiB, 26.10%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.74%, 989.4MiB / 3.703GiB, 26.10%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.97%, 1.609GiB / 3.703GiB, 43.45%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.97%, 1.609GiB / 3.703GiB, 43.45%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.58%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.58%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.16%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.16%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.77%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.77%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.19%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.19%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.53%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
