[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.20%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.20%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.75%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.75%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.41%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.41%, 148.7MiB / 3.703GiB, 3.92%, 205kB / 213kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 167.98%, 83.96MiB / 3.703GiB, 2.21%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 167.98%, 83.96MiB / 3.703GiB, 2.21%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.84%, 109.5MiB / 3.703GiB, 2.89%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.84%, 109.5MiB / 3.703GiB, 2.89%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.54%, 133.4MiB / 3.703GiB, 3.52%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.54%, 133.4MiB / 3.703GiB, 3.52%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 359.8MiB / 3.703GiB, 9.49%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 359.8MiB / 3.703GiB, 9.49%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.69%, 714.8MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.69%, 714.8MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.63%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.63%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.94%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.94%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.89%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.89%, 714.7MiB / 3.703GiB, 18.85%, 207kB / 214kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.79%, 537MiB / 3.703GiB, 14.16%, 208kB / 215kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.79%, 537MiB / 3.703GiB, 14.16%, 208kB / 215kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.36%, 186.1MiB / 3.703GiB, 4.91%, 209kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.36%, 186.1MiB / 3.703GiB, 4.91%, 209kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.85%, 210.4MiB / 3.703GiB, 5.55%, 209kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.85%, 210.4MiB / 3.703GiB, 5.55%, 209kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 265.9MiB / 3.703GiB, 7.01%, 210kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 265.9MiB / 3.703GiB, 7.01%, 210kB / 216kB, 18.2MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.12%, 476.9MiB / 3.703GiB, 12.58%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.12%, 476.9MiB / 3.703GiB, 12.58%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.34%, 638.7MiB / 3.703GiB, 16.85%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.34%, 638.7MiB / 3.703GiB, 16.85%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.53%, 714.1MiB / 3.703GiB, 18.83%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.53%, 714.1MiB / 3.703GiB, 18.83%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.00%, 637.8MiB / 3.703GiB, 16.82%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.00%, 637.8MiB / 3.703GiB, 16.82%, 210kB / 216kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.34%, 628.9MiB / 3.703GiB, 16.59%, 210kB / 217kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.34%, 628.9MiB / 3.703GiB, 16.59%, 210kB / 217kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.24%, 524MiB / 3.703GiB, 13.82%, 211kB / 217kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.24%, 524MiB / 3.703GiB, 13.82%, 211kB / 217kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.41%, 378.2MiB / 3.703GiB, 9.98%, 211kB / 218kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.41%, 378.2MiB / 3.703GiB, 9.98%, 211kB / 218kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.31%, 222.8MiB / 3.703GiB, 5.88%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.31%, 222.8MiB / 3.703GiB, 5.88%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.55%, 394.8MiB / 3.703GiB, 10.41%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.55%, 394.8MiB / 3.703GiB, 10.41%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.78%, 431.6MiB / 3.703GiB, 11.38%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.78%, 431.6MiB / 3.703GiB, 11.38%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.61%, 431.5MiB / 3.703GiB, 11.38%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.61%, 431.5MiB / 3.703GiB, 11.38%, 211kB / 219kB, 18.3MB / 0B
[2J[HOK,7,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.71%, 243MiB / 3.703GiB, 6.41%, 211kB / 219kB, 18.3MB / 0B
