[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 43.84MiB / 3.703GiB, 1.16%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 43.84MiB / 3.703GiB, 1.16%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.24%, 57.2MiB / 3.703GiB, 1.51%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.24%, 57.2MiB / 3.703GiB, 1.51%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.41%, 133.7MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.41%, 133.7MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 133.7MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 133.7MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.45%, 133.8MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.45%, 133.8MiB / 3.703GiB, 3.53%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 232.00%, 99.48MiB / 3.703GiB, 2.62%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 232.00%, 99.48MiB / 3.703GiB, 2.62%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.27%, 132.3MiB / 3.703GiB, 3.49%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.27%, 132.3MiB / 3.703GiB, 3.49%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.30%, 161.1MiB / 3.703GiB, 4.25%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.30%, 161.1MiB / 3.703GiB, 4.25%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.92%, 182.6MiB / 3.703GiB, 4.82%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.92%, 182.6MiB / 3.703GiB, 4.82%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.78%, 207.2MiB / 3.703GiB, 5.46%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.78%, 207.2MiB / 3.703GiB, 5.46%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.21%, 245MiB / 3.703GiB, 6.46%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.21%, 245MiB / 3.703GiB, 6.46%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.97%, 469.7MiB / 3.703GiB, 12.39%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.97%, 469.7MiB / 3.703GiB, 12.39%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.56%, 1.184GiB / 3.703GiB, 31.98%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.56%, 1.184GiB / 3.703GiB, 31.98%, 108kB / 110kB, 18.1MB / 0B
