[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.13%, 49.04MiB / 3.703GiB, 1.29%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.13%, 49.04MiB / 3.703GiB, 1.29%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.93%, 73.79MiB / 3.703GiB, 1.95%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.93%, 73.79MiB / 3.703GiB, 1.95%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.06%, 137.5MiB / 3.703GiB, 3.63%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.06%, 137.5MiB / 3.703GiB, 3.63%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 137.5MiB / 3.703GiB, 3.63%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 137.5MiB / 3.703GiB, 3.63%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.02%, 137.5MiB / 3.703GiB, 3.63%, 132kB / 137kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.02%, 137.5MiB / 3.703GiB, 3.63%, 132kB / 137kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 279.96%, 119.2MiB / 3.703GiB, 3.14%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 279.96%, 119.2MiB / 3.703GiB, 3.14%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 150.6MiB / 3.703GiB, 3.97%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 150.6MiB / 3.703GiB, 3.97%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.06%, 186.4MiB / 3.703GiB, 4.92%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.06%, 186.4MiB / 3.703GiB, 4.92%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.94%, 205.2MiB / 3.703GiB, 5.41%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.94%, 205.2MiB / 3.703GiB, 5.41%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.39%, 231.2MiB / 3.703GiB, 6.10%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.39%, 231.2MiB / 3.703GiB, 6.10%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.15%, 248.3MiB / 3.703GiB, 6.55%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.15%, 248.3MiB / 3.703GiB, 6.55%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.10%, 291.4MiB / 3.703GiB, 7.69%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.10%, 291.4MiB / 3.703GiB, 7.69%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.76%, 496.4MiB / 3.703GiB, 13.09%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.76%, 496.4MiB / 3.703GiB, 13.09%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.75%, 1.204GiB / 3.703GiB, 32.52%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.75%, 1.204GiB / 3.703GiB, 32.52%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.91%, 1.65GiB / 3.703GiB, 44.57%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.91%, 1.65GiB / 3.703GiB, 44.57%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.65%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.65%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.97%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.97%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.79%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.79%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.54%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
