[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.34%, 133.7MiB / 3.703GiB, 3.53%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.34%, 133.7MiB / 3.703GiB, 3.53%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.22%, 170.3MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.22%, 170.3MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 170.2MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 170.2MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.99%, 170.2MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.99%, 170.2MiB / 3.703GiB, 4.49%, 363kB / 376kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 258.85%, 112.6MiB / 3.703GiB, 2.97%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 258.85%, 112.6MiB / 3.703GiB, 2.97%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.28%, 136.7MiB / 3.703GiB, 3.60%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.28%, 136.7MiB / 3.703GiB, 3.60%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.59%, 325.9MiB / 3.703GiB, 8.59%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.59%, 325.9MiB / 3.703GiB, 8.59%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 639.6MiB / 3.703GiB, 16.87%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 639.6MiB / 3.703GiB, 16.87%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.12%, 642MiB / 3.703GiB, 16.93%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.12%, 642MiB / 3.703GiB, 16.93%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.38%, 642MiB / 3.703GiB, 16.93%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.38%, 642MiB / 3.703GiB, 16.93%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.30%, 489.2MiB / 3.703GiB, 12.90%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.30%, 489.2MiB / 3.703GiB, 12.90%, 365kB / 377kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.14%, 289.4MiB / 3.703GiB, 7.63%, 366kB / 378kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.14%, 289.4MiB / 3.703GiB, 7.63%, 366kB / 378kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.56%, 225MiB / 3.703GiB, 5.93%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.56%, 225MiB / 3.703GiB, 5.93%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.27%, 347.2MiB / 3.703GiB, 9.16%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.27%, 347.2MiB / 3.703GiB, 9.16%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.19%, 480.2MiB / 3.703GiB, 12.67%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.19%, 480.2MiB / 3.703GiB, 12.67%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.10%, 561.5MiB / 3.703GiB, 14.81%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.10%, 561.5MiB / 3.703GiB, 14.81%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.41%, 642.5MiB / 3.703GiB, 16.95%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.41%, 642.5MiB / 3.703GiB, 16.95%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.89%, 642.3MiB / 3.703GiB, 16.94%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.89%, 642.3MiB / 3.703GiB, 16.94%, 367kB / 379kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.10%, 283.2MiB / 3.703GiB, 7.47%, 368kB / 380kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.10%, 283.2MiB / 3.703GiB, 7.47%, 368kB / 380kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.76%, 218.4MiB / 3.703GiB, 5.76%, 368kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.76%, 218.4MiB / 3.703GiB, 5.76%, 368kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 361.7MiB / 3.703GiB, 9.54%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 361.7MiB / 3.703GiB, 9.54%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.52%, 395.9MiB / 3.703GiB, 10.44%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.52%, 395.9MiB / 3.703GiB, 10.44%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.59%, 556.2MiB / 3.703GiB, 14.67%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.59%, 556.2MiB / 3.703GiB, 14.67%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.30%, 642.8MiB / 3.703GiB, 16.95%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.30%, 642.8MiB / 3.703GiB, 16.95%, 369kB / 381kB, 18.3MB / 0B
[2J[HOK,6,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.95%, 479.8MiB / 3.703GiB, 12.65%, 369kB / 381kB, 18.3MB / 0B
