[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.44%, 94.46MiB / 3.703GiB, 2.49%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.44%, 94.46MiB / 3.703GiB, 2.49%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.52%, 108.1MiB / 3.703GiB, 2.85%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.52%, 108.1MiB / 3.703GiB, 2.85%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.88%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.88%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.65%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.65%, 184.6MiB / 3.703GiB, 4.87%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 176.42%, 145.9MiB / 3.703GiB, 3.85%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 176.42%, 145.9MiB / 3.703GiB, 3.85%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.11%, 190.7MiB / 3.703GiB, 5.03%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.11%, 190.7MiB / 3.703GiB, 5.03%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.86%, 215.9MiB / 3.703GiB, 5.69%, 474kB / 487kB, 18.4MB / 0B
