[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 131.5MiB / 3.703GiB, 3.47%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 131.5MiB / 3.703GiB, 3.47%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 178MiB / 3.703GiB, 4.69%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 178MiB / 3.703GiB, 4.69%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.93%, 178.2MiB / 3.703GiB, 4.70%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.93%, 178.2MiB / 3.703GiB, 4.70%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.52%, 83.62MiB / 3.703GiB, 2.21%, 416kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.52%, 83.62MiB / 3.703GiB, 2.21%, 416kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.57%, 158.9MiB / 3.703GiB, 4.19%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.57%, 158.9MiB / 3.703GiB, 4.19%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.45%, 183.1MiB / 3.703GiB, 4.83%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.45%, 183.1MiB / 3.703GiB, 4.83%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.35%, 203.7MiB / 3.703GiB, 5.37%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.35%, 203.7MiB / 3.703GiB, 5.37%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.51%, 229.2MiB / 3.703GiB, 6.04%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.51%, 229.2MiB / 3.703GiB, 6.04%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.10%, 297.6MiB / 3.703GiB, 7.85%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.10%, 297.6MiB / 3.703GiB, 7.85%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.38%, 729.6MiB / 3.703GiB, 19.24%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.38%, 729.6MiB / 3.703GiB, 19.24%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.96%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.96%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.98%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
