[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.19%, 108.3MiB / 3.703GiB, 2.86%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.19%, 108.3MiB / 3.703GiB, 2.86%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.92%, 147.4MiB / 3.703GiB, 3.89%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.92%, 147.4MiB / 3.703GiB, 3.89%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 147.4MiB / 3.703GiB, 3.89%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 147.4MiB / 3.703GiB, 3.89%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 145.56%, 75.8MiB / 3.703GiB, 2.00%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 145.56%, 75.8MiB / 3.703GiB, 2.00%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.43%, 104.9MiB / 3.703GiB, 2.77%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.43%, 104.9MiB / 3.703GiB, 2.77%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.94%, 137.8MiB / 3.703GiB, 3.64%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.94%, 137.8MiB / 3.703GiB, 3.64%, 200kB / 207kB, 18.2MB / 0B
