[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.25%, 69.8MiB / 3.703GiB, 1.84%, 258kB / 268kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.25%, 69.8MiB / 3.703GiB, 1.84%, 258kB / 268kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.54%, 156.4MiB / 3.703GiB, 4.12%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.54%, 156.4MiB / 3.703GiB, 4.12%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.35%, 156.5MiB / 3.703GiB, 4.13%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.35%, 156.5MiB / 3.703GiB, 4.13%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 156.4MiB / 3.703GiB, 4.12%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 156.4MiB / 3.703GiB, 4.12%, 259kB / 269kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.08%, 100.9MiB / 3.703GiB, 2.66%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.08%, 100.9MiB / 3.703GiB, 2.66%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.46%, 145.4MiB / 3.703GiB, 3.84%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.46%, 145.4MiB / 3.703GiB, 3.84%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 173.7MiB / 3.703GiB, 4.58%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 173.7MiB / 3.703GiB, 4.58%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.99%, 192.5MiB / 3.703GiB, 5.08%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.99%, 192.5MiB / 3.703GiB, 5.08%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.53%, 217.1MiB / 3.703GiB, 5.73%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.53%, 217.1MiB / 3.703GiB, 5.73%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 357.69%, 246.9MiB / 3.703GiB, 6.51%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 357.69%, 246.9MiB / 3.703GiB, 6.51%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 544.5MiB / 3.703GiB, 14.36%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 544.5MiB / 3.703GiB, 14.36%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.38%, 1.252GiB / 3.703GiB, 33.82%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.38%, 1.252GiB / 3.703GiB, 33.82%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.72%, 1.35GiB / 3.703GiB, 36.47%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.72%, 1.35GiB / 3.703GiB, 36.47%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.48%, 1.35GiB / 3.703GiB, 36.47%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.48%, 1.35GiB / 3.703GiB, 36.47%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.31%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.31%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.20%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.20%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.76%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
