[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.36%, 155.9MiB / 3.703GiB, 4.11%, 377kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.36%, 155.9MiB / 3.703GiB, 4.11%, 377kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 172.6MiB / 3.703GiB, 4.55%, 378kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 172.6MiB / 3.703GiB, 4.55%, 378kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.75%, 172.6MiB / 3.703GiB, 4.55%, 378kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.75%, 172.6MiB / 3.703GiB, 4.55%, 378kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.68%, 87.53MiB / 3.703GiB, 2.31%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.68%, 87.53MiB / 3.703GiB, 2.31%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.38%, 138.7MiB / 3.703GiB, 3.66%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.38%, 138.7MiB / 3.703GiB, 3.66%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.15%, 159MiB / 3.703GiB, 4.19%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.15%, 159MiB / 3.703GiB, 4.19%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.52%, 195.5MiB / 3.703GiB, 5.16%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.52%, 195.5MiB / 3.703GiB, 5.16%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.55%, 714.2MiB / 3.703GiB, 18.84%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.55%, 714.2MiB / 3.703GiB, 18.84%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.51%, 833MiB / 3.703GiB, 21.97%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.51%, 833MiB / 3.703GiB, 21.97%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.76%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.76%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.99%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.99%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.28%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.28%, 833.3MiB / 3.703GiB, 21.98%, 380kB / 392kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.76%, 401.4MiB / 3.703GiB, 10.59%, 381kB / 393kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.76%, 401.4MiB / 3.703GiB, 10.59%, 381kB / 393kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.49%, 134.3MiB / 3.703GiB, 3.54%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.49%, 134.3MiB / 3.703GiB, 3.54%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.86%, 157.9MiB / 3.703GiB, 4.16%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.86%, 157.9MiB / 3.703GiB, 4.16%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.80%, 243.8MiB / 3.703GiB, 6.43%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.80%, 243.8MiB / 3.703GiB, 6.43%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 648.8MiB / 3.703GiB, 17.11%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.40%, 648.8MiB / 3.703GiB, 17.11%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.92%, 835.4MiB / 3.703GiB, 22.03%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.92%, 835.4MiB / 3.703GiB, 22.03%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.44%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.44%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.78%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.78%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
