[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.22%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.22%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.36%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.36%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.21%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.21%, 151.1MiB / 3.703GiB, 3.99%, 227kB / 236kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 192.64%, 100.2MiB / 3.703GiB, 2.64%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 192.64%, 100.2MiB / 3.703GiB, 2.64%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.96%, 128.9MiB / 3.703GiB, 3.40%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.96%, 128.9MiB / 3.703GiB, 3.40%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.58%, 151.7MiB / 3.703GiB, 4.00%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.58%, 151.7MiB / 3.703GiB, 4.00%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.31%, 174.3MiB / 3.703GiB, 4.60%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.31%, 174.3MiB / 3.703GiB, 4.60%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.64%, 371.1MiB / 3.703GiB, 9.79%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.64%, 371.1MiB / 3.703GiB, 9.79%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 968.8MiB / 3.703GiB, 25.55%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 968.8MiB / 3.703GiB, 25.55%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.81%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.81%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.13%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.13%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.96%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.96%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.83%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.83%, 1000MiB / 3.703GiB, 26.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.17%, 962.4MiB / 3.703GiB, 25.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.17%, 962.4MiB / 3.703GiB, 25.38%, 230kB / 237kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.51%, 657.2MiB / 3.703GiB, 17.33%, 231kB / 238kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.51%, 657.2MiB / 3.703GiB, 17.33%, 231kB / 238kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.34%, 237.8MiB / 3.703GiB, 6.27%, 232kB / 239kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.34%, 237.8MiB / 3.703GiB, 6.27%, 232kB / 239kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.98%, 149.2MiB / 3.703GiB, 3.94%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.98%, 149.2MiB / 3.703GiB, 3.94%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.95%, 157.7MiB / 3.703GiB, 4.16%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.95%, 157.7MiB / 3.703GiB, 4.16%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.96%, 312.7MiB / 3.703GiB, 8.25%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.96%, 312.7MiB / 3.703GiB, 8.25%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.55%, 708.9MiB / 3.703GiB, 18.70%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.55%, 708.9MiB / 3.703GiB, 18.70%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.03%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.03%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.99%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.99%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.39%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.39%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.02%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.02%, 906.8MiB / 3.703GiB, 23.92%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.62%, 830.5MiB / 3.703GiB, 21.90%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.62%, 830.5MiB / 3.703GiB, 21.90%, 233kB / 240kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.95%, 611.8MiB / 3.703GiB, 16.14%, 233kB / 241kB, 18.3MB / 0B
[2J[HOK,10,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.95%, 611.8MiB / 3.703GiB, 16.14%, 233kB / 241kB, 18.3MB / 0B
