[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 127.7MiB / 3.703GiB, 3.37%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 127.7MiB / 3.703GiB, 3.37%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.85%, 146.2MiB / 3.703GiB, 3.86%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.85%, 146.2MiB / 3.703GiB, 3.86%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 146.2MiB / 3.703GiB, 3.86%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 146.2MiB / 3.703GiB, 3.86%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.91%, 60.52MiB / 3.703GiB, 1.60%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.91%, 60.52MiB / 3.703GiB, 1.60%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.17%, 92.02MiB / 3.703GiB, 2.43%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.17%, 92.02MiB / 3.703GiB, 2.43%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.47%, 135.5MiB / 3.703GiB, 3.57%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.47%, 135.5MiB / 3.703GiB, 3.57%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.64%, 523.6MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.64%, 523.6MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.19%, 523.5MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.19%, 523.5MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.11%, 523.5MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.11%, 523.5MiB / 3.703GiB, 13.81%, 193kB / 199kB, 18.2MB / 0B
