[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.06%, 71.18MiB / 3.703GiB, 1.88%, 55.6kB / 58.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.06%, 71.18MiB / 3.703GiB, 1.88%, 55.6kB / 58.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.29%, 124.8MiB / 3.703GiB, 3.29%, 55.6kB / 58.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.29%, 124.8MiB / 3.703GiB, 3.29%, 55.6kB / 58.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.96%, 124.8MiB / 3.703GiB, 3.29%, 55.9kB / 58.5kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.96%, 124.8MiB / 3.703GiB, 3.29%, 55.9kB / 58.5kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 86.93MiB / 3.703GiB, 2.29%, 55.9kB / 58.5kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 86.93MiB / 3.703GiB, 2.29%, 55.9kB / 58.5kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 343.12%, 84.56MiB / 3.703GiB, 2.23%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 343.12%, 84.56MiB / 3.703GiB, 2.23%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.09%, 111.5MiB / 3.703GiB, 2.94%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.09%, 111.5MiB / 3.703GiB, 2.94%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.35%, 133.8MiB / 3.703GiB, 3.53%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.35%, 133.8MiB / 3.703GiB, 3.53%, 58.4kB / 59.4kB, 18MB / 0B
