[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.33%, 128.4MiB / 3.703GiB, 3.39%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.33%, 128.4MiB / 3.703GiB, 3.39%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.25%, 167.5MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.25%, 167.5MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.89%, 167.5MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.89%, 167.5MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 167.4MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 167.4MiB / 3.703GiB, 4.42%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 338.62%, 108.1MiB / 3.703GiB, 2.85%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 338.62%, 108.1MiB / 3.703GiB, 2.85%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.40%, 249.6MiB / 3.703GiB, 6.58%, 351kB / 363kB, 18.3MB / 0B
