[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93MiB / 3.703GiB, 2.45%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93MiB / 3.703GiB, 2.45%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.17%, 107.7MiB / 3.703GiB, 2.84%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.17%, 107.7MiB / 3.703GiB, 2.84%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.08%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.08%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 183.1MiB / 3.703GiB, 4.83%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 270.27%, 162.6MiB / 3.703GiB, 4.29%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 270.27%, 162.6MiB / 3.703GiB, 4.29%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.43%, 196.1MiB / 3.703GiB, 5.17%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.43%, 196.1MiB / 3.703GiB, 5.17%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.14%, 233.1MiB / 3.703GiB, 6.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.14%, 233.1MiB / 3.703GiB, 6.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.38%, 244.8MiB / 3.703GiB, 6.46%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.38%, 244.8MiB / 3.703GiB, 6.46%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.52%, 278.8MiB / 3.703GiB, 7.35%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.52%, 278.8MiB / 3.703GiB, 7.35%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.67%, 294.3MiB / 3.703GiB, 7.76%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.67%, 294.3MiB / 3.703GiB, 7.76%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.63%, 335.5MiB / 3.703GiB, 8.85%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.63%, 335.5MiB / 3.703GiB, 8.85%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.57%, 518.2MiB / 3.703GiB, 13.67%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.57%, 518.2MiB / 3.703GiB, 13.67%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.52%, 1.228GiB / 3.703GiB, 33.16%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.52%, 1.228GiB / 3.703GiB, 33.16%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.49%, 1.701GiB / 3.703GiB, 45.95%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.49%, 1.701GiB / 3.703GiB, 45.95%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.60%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.60%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.85%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.85%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 1.745GiB / 3.703GiB, 47.14%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 1.745GiB / 3.703GiB, 47.14%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.35%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.35%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.67%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.67%, 1.746GiB / 3.703GiB, 47.15%, 464kB / 477kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.20%, 1.746GiB / 3.703GiB, 47.14%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.20%, 1.746GiB / 3.703GiB, 47.14%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.67%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.67%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.39%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
