[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 94.4MiB / 3.703GiB, 2.49%, 185kB / 191kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 94.4MiB / 3.703GiB, 2.49%, 185kB / 191kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.94%, 144.8MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.94%, 144.8MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 144.8MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 144.8MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 144.7MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 144.7MiB / 3.703GiB, 3.82%, 185kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 334.62%, 85.43MiB / 3.703GiB, 2.25%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 334.62%, 85.43MiB / 3.703GiB, 2.25%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 227.7MiB / 3.703GiB, 6.01%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 227.7MiB / 3.703GiB, 6.01%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.11%, 428.1MiB / 3.703GiB, 11.29%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.11%, 428.1MiB / 3.703GiB, 11.29%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 427.9MiB / 3.703GiB, 11.28%, 186kB / 192kB, 18.2MB / 0B
