[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 51.96MiB / 3.703GiB, 1.37%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 51.96MiB / 3.703GiB, 1.37%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.30%, 65.43MiB / 3.703GiB, 1.73%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.30%, 65.43MiB / 3.703GiB, 1.73%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 141.8MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 141.8MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.54%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.54%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.83%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.83%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.73%, 56.23MiB / 3.703GiB, 1.48%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.73%, 56.23MiB / 3.703GiB, 1.48%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.52%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.52%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.44%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.44%, 141.7MiB / 3.703GiB, 3.74%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 141.7MiB / 3.703GiB, 3.74%, 160kB / 166kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 141.7MiB / 3.703GiB, 3.74%, 160kB / 166kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.09%, 56.33MiB / 3.703GiB, 1.49%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.09%, 56.33MiB / 3.703GiB, 1.49%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.64%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.64%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.52%, 141.7MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.52%, 141.7MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.73%, 141.7MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.73%, 141.7MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.04%, 51.99MiB / 3.703GiB, 1.37%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.04%, 51.99MiB / 3.703GiB, 1.37%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.25%, 69.14MiB / 3.703GiB, 1.82%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.25%, 69.14MiB / 3.703GiB, 1.82%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.27%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.27%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 141.8MiB / 3.703GiB, 3.74%, 161kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 42.11%, 51.83MiB / 3.703GiB, 1.37%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 42.11%, 51.83MiB / 3.703GiB, 1.37%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 129.85%, 66.43MiB / 3.703GiB, 1.75%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 129.85%, 66.43MiB / 3.703GiB, 1.75%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.06%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.06%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.20%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.20%, 141.8MiB / 3.703GiB, 3.74%, 162kB / 167kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.73%, 59.36MiB / 3.703GiB, 1.57%, 162kB / 168kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.73%, 59.36MiB / 3.703GiB, 1.57%, 162kB / 168kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.91%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.91%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 107.28%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 107.28%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 141.8MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.21%, 56.54MiB / 3.703GiB, 1.49%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.21%, 56.54MiB / 3.703GiB, 1.49%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.57%, 144.2MiB / 3.703GiB, 3.80%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.57%, 144.2MiB / 3.703GiB, 3.80%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.33%, 142MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.33%, 142MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 141.9MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 141.9MiB / 3.703GiB, 3.74%, 163kB / 169kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.02%, 56.3MiB / 3.703GiB, 1.48%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.02%, 56.3MiB / 3.703GiB, 1.48%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.94%, 133.9MiB / 3.703GiB, 3.53%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.94%, 133.9MiB / 3.703GiB, 3.53%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.73%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.73%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.62%, 52.22MiB / 3.703GiB, 1.38%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.62%, 52.22MiB / 3.703GiB, 1.38%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.29%, 72.71MiB / 3.703GiB, 1.92%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.29%, 72.71MiB / 3.703GiB, 1.92%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 141.9MiB / 3.703GiB, 3.74%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 141.9MiB / 3.703GiB, 3.74%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.74%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.74%, 142MiB / 3.703GiB, 3.75%, 164kB / 170kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.70%, 57.28MiB / 3.703GiB, 1.51%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.70%, 57.28MiB / 3.703GiB, 1.51%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.84%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.84%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.53%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.53%, 142MiB / 3.703GiB, 3.75%, 165kB / 171kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.06%, 51.1MiB / 3.703GiB, 1.35%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.06%, 51.1MiB / 3.703GiB, 1.35%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.06%, 51.1MiB / 3.703GiB, 1.35%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.42%, 64.62MiB / 3.703GiB, 1.70%, 166kB / 172kB, 18.1MB / 0B
