[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93.28MiB / 3.703GiB, 2.46%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93.28MiB / 3.703GiB, 2.46%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.07%, 126.4MiB / 3.703GiB, 3.33%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.07%, 126.4MiB / 3.703GiB, 3.33%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 181.9MiB / 3.703GiB, 4.80%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 181.9MiB / 3.703GiB, 4.80%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 181.8MiB / 3.703GiB, 4.79%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 181.8MiB / 3.703GiB, 4.79%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 106.39%, 91.96MiB / 3.703GiB, 2.43%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 106.39%, 91.96MiB / 3.703GiB, 2.43%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.99%, 171MiB / 3.703GiB, 4.51%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.99%, 171MiB / 3.703GiB, 4.51%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.68%, 208.5MiB / 3.703GiB, 5.50%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.68%, 208.5MiB / 3.703GiB, 5.50%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.21%, 226.8MiB / 3.703GiB, 5.98%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.21%, 226.8MiB / 3.703GiB, 5.98%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 253.9MiB / 3.703GiB, 6.70%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 253.9MiB / 3.703GiB, 6.70%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.46%, 275.9MiB / 3.703GiB, 7.28%, 455kB / 468kB, 18.4MB / 0B
