[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 89.05MiB / 3.703GiB, 2.35%, 20.5kB / 21.5kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 89.05MiB / 3.703GiB, 2.35%, 20.5kB / 21.5kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 116.3MiB / 3.703GiB, 3.07%, 20.5kB / 21.5kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 116.3MiB / 3.703GiB, 3.07%, 20.5kB / 21.5kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.74%, 116.3MiB / 3.703GiB, 3.07%, 20.6kB / 21.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.74%, 116.3MiB / 3.703GiB, 3.07%, 20.6kB / 21.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.78%, 35.94MiB / 3.703GiB, 0.95%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.78%, 35.94MiB / 3.703GiB, 0.95%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.84%, 65.2MiB / 3.703GiB, 1.72%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.84%, 65.2MiB / 3.703GiB, 1.72%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.72%, 391.6MiB / 3.703GiB, 10.33%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.72%, 391.6MiB / 3.703GiB, 10.33%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.10%, 400.8MiB / 3.703GiB, 10.57%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.10%, 400.8MiB / 3.703GiB, 10.57%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.48%, 399.4MiB / 3.703GiB, 10.53%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.48%, 399.4MiB / 3.703GiB, 10.53%, 21.9kB / 22.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.80%, 220.1MiB / 3.703GiB, 5.81%, 22.5kB / 22.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.80%, 220.1MiB / 3.703GiB, 5.81%, 22.5kB / 22.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.85%, 56.95MiB / 3.703GiB, 1.50%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.85%, 56.95MiB / 3.703GiB, 1.50%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.87%, 234.8MiB / 3.703GiB, 6.19%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.87%, 234.8MiB / 3.703GiB, 6.19%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.57%, 399.9MiB / 3.703GiB, 10.55%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.57%, 399.9MiB / 3.703GiB, 10.55%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.58%, 399.8MiB / 3.703GiB, 10.54%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.58%, 399.8MiB / 3.703GiB, 10.54%, 23.2kB / 23.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.22%, 306.5MiB / 3.703GiB, 8.08%, 23.5kB / 23.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.22%, 306.5MiB / 3.703GiB, 8.08%, 23.5kB / 23.9kB, 18MB / 0B
