[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.23%, 62.82MiB / 3.703GiB, 1.66%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.23%, 62.82MiB / 3.703GiB, 1.66%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.91%, 75.96MiB / 3.703GiB, 2.00%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.91%, 75.96MiB / 3.703GiB, 2.00%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.41%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.41%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.91%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.91%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.17%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.17%, 152.5MiB / 3.703GiB, 4.02%, 235kB / 244kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 319.70%, 118.4MiB / 3.703GiB, 3.12%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 319.70%, 118.4MiB / 3.703GiB, 3.12%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 351.06%, 146.9MiB / 3.703GiB, 3.87%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 351.06%, 146.9MiB / 3.703GiB, 3.87%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.04%, 173.7MiB / 3.703GiB, 4.58%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.04%, 173.7MiB / 3.703GiB, 4.58%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.46%, 189.7MiB / 3.703GiB, 5.00%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.46%, 189.7MiB / 3.703GiB, 5.00%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.39%, 338.2MiB / 3.703GiB, 8.92%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.39%, 338.2MiB / 3.703GiB, 8.92%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.99%, 1015MiB / 3.703GiB, 26.77%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.99%, 1015MiB / 3.703GiB, 26.77%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.37%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.37%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.01%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.01%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.46%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.46%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.83%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.83%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.49%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.49%, 1.07GiB / 3.703GiB, 28.91%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.01%, 1.071GiB / 3.703GiB, 28.92%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.01%, 1.071GiB / 3.703GiB, 28.92%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.92%, 853.7MiB / 3.703GiB, 22.52%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.92%, 853.7MiB / 3.703GiB, 22.52%, 238kB / 245kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.94%, 329.4MiB / 3.703GiB, 8.69%, 240kB / 247kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.94%, 329.4MiB / 3.703GiB, 8.69%, 240kB / 247kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 361.92%, 211.4MiB / 3.703GiB, 5.57%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 361.92%, 211.4MiB / 3.703GiB, 5.57%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.12%, 143.8MiB / 3.703GiB, 3.79%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.12%, 143.8MiB / 3.703GiB, 3.79%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.55%, 279.1MiB / 3.703GiB, 7.36%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.55%, 279.1MiB / 3.703GiB, 7.36%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.20%, 641.4MiB / 3.703GiB, 16.92%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.20%, 641.4MiB / 3.703GiB, 16.92%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.62%, 813.7MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.62%, 813.7MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.55%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.55%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.26%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.26%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.08%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.08%, 813.6MiB / 3.703GiB, 21.46%, 240kB / 248kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.65%, 719.5MiB / 3.703GiB, 18.98%, 240kB / 249kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.65%, 719.5MiB / 3.703GiB, 18.98%, 240kB / 249kB, 18.3MB / 0B
[2J[HOK,11,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 342.14%, 77.41MiB / 3.703GiB, 2.04%, 241kB / 250kB, 18.3MB / 0B
