[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.39%, 154.2MiB / 3.703GiB, 4.07%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.39%, 154.2MiB / 3.703GiB, 4.07%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 176.8MiB / 3.703GiB, 4.66%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 176.8MiB / 3.703GiB, 4.66%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 176.8MiB / 3.703GiB, 4.66%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 176.8MiB / 3.703GiB, 4.66%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 196.05%, 128.2MiB / 3.703GiB, 3.38%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 196.05%, 128.2MiB / 3.703GiB, 3.38%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.80%, 155.5MiB / 3.703GiB, 4.10%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.80%, 155.5MiB / 3.703GiB, 4.10%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.87%, 182.3MiB / 3.703GiB, 4.81%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.87%, 182.3MiB / 3.703GiB, 4.81%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.38%, 213MiB / 3.703GiB, 5.62%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.38%, 213MiB / 3.703GiB, 5.62%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.77%, 231.6MiB / 3.703GiB, 6.11%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.77%, 231.6MiB / 3.703GiB, 6.11%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.76%, 446.3MiB / 3.703GiB, 11.77%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.76%, 446.3MiB / 3.703GiB, 11.77%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.06%, 1.163GiB / 3.703GiB, 31.42%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.06%, 1.163GiB / 3.703GiB, 31.42%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.77%, 1.186GiB / 3.703GiB, 32.03%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.77%, 1.186GiB / 3.703GiB, 32.03%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.40%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.40%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.18%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.18%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.58%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.58%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.22%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.22%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.44%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.44%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.86%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.86%, 1.186GiB / 3.703GiB, 32.04%, 410kB / 423kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.48%, 708.3MiB / 3.703GiB, 18.68%, 411kB / 424kB, 18.4MB / 0B
