[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 45MiB / 3.703GiB, 1.19%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 45MiB / 3.703GiB, 1.19%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.74%, 58.22MiB / 3.703GiB, 1.54%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.74%, 58.22MiB / 3.703GiB, 1.54%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.49%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.49%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.20%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 118kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.20%, 134.5MiB / 3.703GiB, 3.55%, 113kB / 118kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 283.59%, 109.6MiB / 3.703GiB, 2.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 283.59%, 109.6MiB / 3.703GiB, 2.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.55%, 137.8MiB / 3.703GiB, 3.64%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.55%, 137.8MiB / 3.703GiB, 3.64%, 118kB / 119kB, 18.1MB / 0B
