[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.28%, 70.62MiB / 3.703GiB, 1.86%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.28%, 70.62MiB / 3.703GiB, 1.86%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.21%, 84.06MiB / 3.703GiB, 2.22%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.21%, 84.06MiB / 3.703GiB, 2.22%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.25%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.25%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 160.6MiB / 3.703GiB, 4.23%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 286.07%, 141.3MiB / 3.703GiB, 3.73%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 286.07%, 141.3MiB / 3.703GiB, 3.73%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.60%, 173.9MiB / 3.703GiB, 4.59%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.60%, 173.9MiB / 3.703GiB, 4.59%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.61%, 208.4MiB / 3.703GiB, 5.50%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.61%, 208.4MiB / 3.703GiB, 5.50%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.33%, 224MiB / 3.703GiB, 5.91%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.33%, 224MiB / 3.703GiB, 5.91%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.89%, 262.5MiB / 3.703GiB, 6.92%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.89%, 262.5MiB / 3.703GiB, 6.92%, 300kB / 308kB, 18.3MB / 0B
