[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.29%, 81.02MiB / 3.703GiB, 2.14%, 304kB / 315kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.29%, 81.02MiB / 3.703GiB, 2.14%, 304kB / 315kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.66%, 161.8MiB / 3.703GiB, 4.27%, 304kB / 315kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.66%, 161.8MiB / 3.703GiB, 4.27%, 304kB / 315kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.62%, 161.8MiB / 3.703GiB, 4.27%, 305kB / 316kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.62%, 161.8MiB / 3.703GiB, 4.27%, 305kB / 316kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 89.34%, 67.56MiB / 3.703GiB, 1.78%, 305kB / 317kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 89.34%, 67.56MiB / 3.703GiB, 1.78%, 305kB / 317kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 246.01%, 145.4MiB / 3.703GiB, 3.84%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 246.01%, 145.4MiB / 3.703GiB, 3.84%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.91%, 179.6MiB / 3.703GiB, 4.74%, 311kB / 318kB, 18.3MB / 0B
