[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.24%, 64.54MiB / 3.703GiB, 1.70%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.24%, 64.54MiB / 3.703GiB, 1.70%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.42%, 88.82MiB / 3.703GiB, 2.34%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.42%, 88.82MiB / 3.703GiB, 2.34%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.08%, 153.8MiB / 3.703GiB, 4.06%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.08%, 153.8MiB / 3.703GiB, 4.06%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 153.7MiB / 3.703GiB, 4.05%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.38%, 153.7MiB / 3.703GiB, 4.05%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 153.7MiB / 3.703GiB, 4.05%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 153.7MiB / 3.703GiB, 4.05%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 270.75%, 113.9MiB / 3.703GiB, 3.00%, 245kB / 253kB, 18.3MB / 0B
