[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 57.99MiB / 3.703GiB, 1.53%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 57.99MiB / 3.703GiB, 1.53%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 114.2MiB / 3.703GiB, 3.01%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 114.2MiB / 3.703GiB, 3.01%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 114.2MiB / 3.703GiB, 3.01%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 114.2MiB / 3.703GiB, 3.01%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.95%, 30.49MiB / 3.703GiB, 0.80%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.95%, 30.49MiB / 3.703GiB, 0.80%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.91%, 53.93MiB / 3.703GiB, 1.42%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.91%, 53.93MiB / 3.703GiB, 1.42%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.43%, 303.2MiB / 3.703GiB, 8.00%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.43%, 303.2MiB / 3.703GiB, 8.00%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.19%, 303MiB / 3.703GiB, 7.99%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.19%, 303MiB / 3.703GiB, 7.99%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.63%, 303MiB / 3.703GiB, 7.99%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.63%, 303MiB / 3.703GiB, 7.99%, 14.9kB / 15.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.90%, 40.34MiB / 3.703GiB, 1.06%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.90%, 40.34MiB / 3.703GiB, 1.06%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.80%, 70.75MiB / 3.703GiB, 1.87%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.80%, 70.75MiB / 3.703GiB, 1.87%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.42%, 303.6MiB / 3.703GiB, 8.01%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 308.42%, 303.6MiB / 3.703GiB, 8.01%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.58%, 303.6MiB / 3.703GiB, 8.01%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.58%, 303.6MiB / 3.703GiB, 8.01%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 303.4MiB / 3.703GiB, 8.00%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 303.4MiB / 3.703GiB, 8.00%, 15.9kB / 16.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 315.10%, 46.53MiB / 3.703GiB, 1.23%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 315.10%, 46.53MiB / 3.703GiB, 1.23%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.22%, 222.1MiB / 3.703GiB, 5.86%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.22%, 222.1MiB / 3.703GiB, 5.86%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.43%, 303.7MiB / 3.703GiB, 8.01%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.43%, 303.7MiB / 3.703GiB, 8.01%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.79%, 303.8MiB / 3.703GiB, 8.01%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.79%, 303.8MiB / 3.703GiB, 8.01%, 16.9kB / 17.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 296.20%, 124.1MiB / 3.703GiB, 3.27%, 17.5kB / 17.8kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 296.20%, 124.1MiB / 3.703GiB, 3.27%, 17.5kB / 17.8kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 314.64%, 52.2MiB / 3.703GiB, 1.38%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 314.64%, 52.2MiB / 3.703GiB, 1.38%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.92%, 245.3MiB / 3.703GiB, 6.47%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.92%, 245.3MiB / 3.703GiB, 6.47%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.18%, 304.1MiB / 3.703GiB, 8.02%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.18%, 304.1MiB / 3.703GiB, 8.02%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.31%, 304.1MiB / 3.703GiB, 8.02%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.31%, 304.1MiB / 3.703GiB, 8.02%, 17.8kB / 18.1kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.17%, 132.6MiB / 3.703GiB, 3.50%, 18.3kB / 18.8kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.17%, 132.6MiB / 3.703GiB, 3.50%, 18.3kB / 18.8kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.30%, 134.5MiB / 3.703GiB, 3.55%, 18.6kB / 19.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.30%, 134.5MiB / 3.703GiB, 3.55%, 18.6kB / 19.1kB, 18MB / 0B
