[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.03%, 95.78MiB / 3.703GiB, 2.53%, 27.4kB / 28.7kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.03%, 95.78MiB / 3.703GiB, 2.53%, 27.4kB / 28.7kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.29%, 118MiB / 3.703GiB, 3.11%, 27.4kB / 28.7kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.29%, 118MiB / 3.703GiB, 3.11%, 27.4kB / 28.7kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.96%, 118MiB / 3.703GiB, 3.11%, 27.5kB / 28.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.96%, 118MiB / 3.703GiB, 3.11%, 27.5kB / 28.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 135.01%, 43.38MiB / 3.703GiB, 1.14%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 135.01%, 43.38MiB / 3.703GiB, 1.14%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.24%, 71.24MiB / 3.703GiB, 1.88%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.24%, 71.24MiB / 3.703GiB, 1.88%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.20%, 156.7MiB / 3.703GiB, 4.13%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.20%, 156.7MiB / 3.703GiB, 4.13%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.46%, 495.5MiB / 3.703GiB, 13.07%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.46%, 495.5MiB / 3.703GiB, 13.07%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.16%, 495.5MiB / 3.703GiB, 13.07%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.16%, 495.5MiB / 3.703GiB, 13.07%, 28.9kB / 29.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.45%, 495.5MiB / 3.703GiB, 13.07%, 29kB / 29.5kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.45%, 495.5MiB / 3.703GiB, 13.07%, 29kB / 29.5kB, 18MB / 0B
