[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.87%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.87%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.82%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.82%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 166.06%, 61.82MiB / 3.703GiB, 1.63%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 166.06%, 61.82MiB / 3.703GiB, 1.63%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.35%, 96.48MiB / 3.703GiB, 2.54%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.35%, 96.48MiB / 3.703GiB, 2.54%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.94%, 115.7MiB / 3.703GiB, 3.05%, 50.7kB / 51.7kB, 18MB / 0B
