[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.24%, 65.2MiB / 3.703GiB, 1.72%, 250kB / 259kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.24%, 65.2MiB / 3.703GiB, 1.72%, 250kB / 259kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.63%, 78.68MiB / 3.703GiB, 2.08%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.63%, 78.68MiB / 3.703GiB, 2.08%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 155.2MiB / 3.703GiB, 4.09%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.19%, 155.2MiB / 3.703GiB, 4.09%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 155.2MiB / 3.703GiB, 4.09%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 155.2MiB / 3.703GiB, 4.09%, 250kB / 260kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.33%, 63.49MiB / 3.703GiB, 1.67%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.33%, 63.49MiB / 3.703GiB, 1.67%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.23%, 134.9MiB / 3.703GiB, 3.56%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.23%, 134.9MiB / 3.703GiB, 3.56%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.78%, 162.4MiB / 3.703GiB, 4.28%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.78%, 162.4MiB / 3.703GiB, 4.28%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.36%, 180.6MiB / 3.703GiB, 4.76%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.36%, 180.6MiB / 3.703GiB, 4.76%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.04%, 207.3MiB / 3.703GiB, 5.47%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.04%, 207.3MiB / 3.703GiB, 5.47%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.93%, 282MiB / 3.703GiB, 7.44%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.93%, 282MiB / 3.703GiB, 7.44%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.52%, 704.9MiB / 3.703GiB, 18.59%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.52%, 704.9MiB / 3.703GiB, 18.59%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.20%, 1.245GiB / 3.703GiB, 33.64%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.20%, 1.245GiB / 3.703GiB, 33.64%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.55%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.55%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.80%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.80%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.97%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.97%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.53%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.53%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.90%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.90%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.04%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.04%, 1.257GiB / 3.703GiB, 33.96%, 254kB / 261kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.02%, 1.08GiB / 3.703GiB, 29.17%, 255kB / 262kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.02%, 1.08GiB / 3.703GiB, 29.17%, 255kB / 262kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.04%, 945.8MiB / 3.703GiB, 24.95%, 256kB / 263kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.04%, 945.8MiB / 3.703GiB, 24.95%, 256kB / 263kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.28%, 119.3MiB / 3.703GiB, 3.15%, 257kB / 265kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.28%, 119.3MiB / 3.703GiB, 3.15%, 257kB / 265kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.03%, 132.1MiB / 3.703GiB, 3.48%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.03%, 132.1MiB / 3.703GiB, 3.48%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.04%, 347.8MiB / 3.703GiB, 9.17%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.04%, 347.8MiB / 3.703GiB, 9.17%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.95%, 611.1MiB / 3.703GiB, 16.12%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.95%, 611.1MiB / 3.703GiB, 16.12%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.14%, 627.9MiB / 3.703GiB, 16.56%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.14%, 627.9MiB / 3.703GiB, 16.56%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.97%, 627.9MiB / 3.703GiB, 16.56%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.97%, 627.9MiB / 3.703GiB, 16.56%, 257kB / 266kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.97%, 344.9MiB / 3.703GiB, 9.10%, 257kB / 267kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.97%, 344.9MiB / 3.703GiB, 9.10%, 257kB / 267kB, 18.3MB / 0B
[2J[HOK,13,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 192.01%, 156.5MiB / 3.703GiB, 4.13%, 257kB / 267kB, 18.3MB / 0B
