[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.08%, 38.41MiB / 3.703GiB, 1.01%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.08%, 38.41MiB / 3.703GiB, 1.01%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.85%, 56.25MiB / 3.703GiB, 1.48%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.85%, 56.25MiB / 3.703GiB, 1.48%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.37%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.37%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.14%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.14%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 128.1MiB / 3.703GiB, 3.38%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 191.51%, 77.44MiB / 3.703GiB, 2.04%, 73.7kB / 74.8kB, 18.1MB / 0B
