[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 74.39MiB / 3.703GiB, 1.96%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 74.39MiB / 3.703GiB, 1.96%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.80%, 88.92MiB / 3.703GiB, 2.35%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.80%, 88.92MiB / 3.703GiB, 2.35%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.57%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.57%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 164.2MiB / 3.703GiB, 4.33%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.90%, 77.88MiB / 3.703GiB, 2.05%, 324kB / 336kB, 18.3MB / 0B
