[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.27%, 67.97MiB / 3.703GiB, 1.79%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.27%, 67.97MiB / 3.703GiB, 1.79%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 119.86%, 81.44MiB / 3.703GiB, 2.15%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 119.86%, 81.44MiB / 3.703GiB, 2.15%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.82%, 157.8MiB / 3.703GiB, 4.16%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.82%, 157.8MiB / 3.703GiB, 4.16%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 157.8MiB / 3.703GiB, 4.16%, 277kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 157.8MiB / 3.703GiB, 4.16%, 277kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 157.8MiB / 3.703GiB, 4.16%, 277kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 157.8MiB / 3.703GiB, 4.16%, 277kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.46%, 136.5MiB / 3.703GiB, 3.60%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.46%, 136.5MiB / 3.703GiB, 3.60%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.99%, 165MiB / 3.703GiB, 4.35%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.99%, 165MiB / 3.703GiB, 4.35%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.35%, 190.4MiB / 3.703GiB, 5.02%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.35%, 190.4MiB / 3.703GiB, 5.02%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.91%, 220.6MiB / 3.703GiB, 5.82%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.91%, 220.6MiB / 3.703GiB, 5.82%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.64%, 239.7MiB / 3.703GiB, 6.32%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.64%, 239.7MiB / 3.703GiB, 6.32%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 264.1MiB / 3.703GiB, 6.97%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 264.1MiB / 3.703GiB, 6.97%, 281kB / 289kB, 18.3MB / 0B
