[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.34%, 138.2MiB / 3.703GiB, 3.65%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.34%, 138.2MiB / 3.703GiB, 3.65%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.29%, 168.9MiB / 3.703GiB, 4.45%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.29%, 168.9MiB / 3.703GiB, 4.45%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.07%, 168.9MiB / 3.703GiB, 4.45%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.07%, 168.9MiB / 3.703GiB, 4.45%, 356kB / 369kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.78%, 85.76MiB / 3.703GiB, 2.26%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.78%, 85.76MiB / 3.703GiB, 2.26%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.31%, 121.6MiB / 3.703GiB, 3.21%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.31%, 121.6MiB / 3.703GiB, 3.21%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.50%, 169.4MiB / 3.703GiB, 4.47%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.50%, 169.4MiB / 3.703GiB, 4.47%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.49%, 511.2MiB / 3.703GiB, 13.48%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.49%, 511.2MiB / 3.703GiB, 13.48%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.27%, 546.2MiB / 3.703GiB, 14.41%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.27%, 546.2MiB / 3.703GiB, 14.41%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.40%, 546.4MiB / 3.703GiB, 14.41%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.40%, 546.4MiB / 3.703GiB, 14.41%, 358kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.87%, 294.7MiB / 3.703GiB, 7.77%, 359kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.87%, 294.7MiB / 3.703GiB, 7.77%, 359kB / 370kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.83%, 130.3MiB / 3.703GiB, 3.44%, 359kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.83%, 130.3MiB / 3.703GiB, 3.44%, 359kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.05%, 279.1MiB / 3.703GiB, 7.36%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.05%, 279.1MiB / 3.703GiB, 7.36%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.44%, 488.5MiB / 3.703GiB, 12.88%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.44%, 488.5MiB / 3.703GiB, 12.88%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.12%, 546.6MiB / 3.703GiB, 14.42%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.12%, 546.6MiB / 3.703GiB, 14.42%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.83%, 546.6MiB / 3.703GiB, 14.42%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.83%, 546.6MiB / 3.703GiB, 14.42%, 360kB / 371kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.22%, 296.4MiB / 3.703GiB, 7.82%, 360kB / 372kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.22%, 296.4MiB / 3.703GiB, 7.82%, 360kB / 372kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.35%, 130.4MiB / 3.703GiB, 3.44%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.35%, 130.4MiB / 3.703GiB, 3.44%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.48%, 295.7MiB / 3.703GiB, 7.80%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.48%, 295.7MiB / 3.703GiB, 7.80%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.85%, 442.5MiB / 3.703GiB, 11.67%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.85%, 442.5MiB / 3.703GiB, 11.67%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.49%, 546.9MiB / 3.703GiB, 14.43%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.49%, 546.9MiB / 3.703GiB, 14.43%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.33%, 546.9MiB / 3.703GiB, 14.43%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.33%, 546.9MiB / 3.703GiB, 14.43%, 361kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.29%, 382.8MiB / 3.703GiB, 10.10%, 362kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.29%, 382.8MiB / 3.703GiB, 10.10%, 362kB / 373kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.32%, 219MiB / 3.703GiB, 5.78%, 362kB / 374kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.32%, 219MiB / 3.703GiB, 5.78%, 362kB / 374kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.67%, 337.8MiB / 3.703GiB, 8.91%, 362kB / 374kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.67%, 337.8MiB / 3.703GiB, 8.91%, 362kB / 374kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.20%, 442.4MiB / 3.703GiB, 11.67%, 363kB / 375kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.20%, 442.4MiB / 3.703GiB, 11.67%, 363kB / 375kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.26%, 453MiB / 3.703GiB, 11.95%, 363kB / 375kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.26%, 453MiB / 3.703GiB, 11.95%, 363kB / 375kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.89%, 358.8MiB / 3.703GiB, 9.46%, 363kB / 375kB, 18.3MB / 0B
[2J[HOK,5,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.89%, 358.8MiB / 3.703GiB, 9.46%, 363kB / 375kB, 18.3MB / 0B
