[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.09%, 42.32MiB / 3.703GiB, 1.12%, 86.3kB / 89.9kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.09%, 42.32MiB / 3.703GiB, 1.12%, 86.3kB / 89.9kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.23%, 64.21MiB / 3.703GiB, 1.69%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.23%, 64.21MiB / 3.703GiB, 1.69%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.56%, 130.6MiB / 3.703GiB, 3.44%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.56%, 130.6MiB / 3.703GiB, 3.44%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.97%, 130.6MiB / 3.703GiB, 3.45%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.97%, 130.6MiB / 3.703GiB, 3.45%, 86.4kB / 90kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.03%, 53.07MiB / 3.703GiB, 1.40%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.03%, 53.07MiB / 3.703GiB, 1.40%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.40%, 113.2MiB / 3.703GiB, 2.99%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.40%, 113.2MiB / 3.703GiB, 2.99%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 361.09%, 134.5MiB / 3.703GiB, 3.55%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 361.09%, 134.5MiB / 3.703GiB, 3.55%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.93%, 165.9MiB / 3.703GiB, 4.38%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.93%, 165.9MiB / 3.703GiB, 4.38%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.41%, 184.1MiB / 3.703GiB, 4.86%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.41%, 184.1MiB / 3.703GiB, 4.86%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.83%, 238.1MiB / 3.703GiB, 6.28%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.83%, 238.1MiB / 3.703GiB, 6.28%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.99%, 721.2MiB / 3.703GiB, 19.02%, 89.9kB / 91.2kB, 18.1MB / 0B
