[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 129.3MiB / 3.703GiB, 3.41%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 129.3MiB / 3.703GiB, 3.41%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 165.1MiB / 3.703GiB, 4.35%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 165.1MiB / 3.703GiB, 4.35%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.03%, 165.2MiB / 3.703GiB, 4.36%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.03%, 165.2MiB / 3.703GiB, 4.36%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.06%, 78.01MiB / 3.703GiB, 2.06%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.06%, 78.01MiB / 3.703GiB, 2.06%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.71%, 95.34MiB / 3.703GiB, 2.51%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.71%, 95.34MiB / 3.703GiB, 2.51%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.29%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.29%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.42%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.42%, 259.5MiB / 3.703GiB, 6.84%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.67%, 88.32MiB / 3.703GiB, 2.33%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.67%, 88.32MiB / 3.703GiB, 2.33%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.39%, 211.1MiB / 3.703GiB, 5.57%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.39%, 211.1MiB / 3.703GiB, 5.57%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.00%, 259.7MiB / 3.703GiB, 6.85%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.00%, 259.7MiB / 3.703GiB, 6.85%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.83%, 259.7MiB / 3.703GiB, 6.85%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.83%, 259.7MiB / 3.703GiB, 6.85%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.76%, 171.1MiB / 3.703GiB, 4.51%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.76%, 171.1MiB / 3.703GiB, 4.51%, 338kB / 349kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.68%, 98.86MiB / 3.703GiB, 2.61%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.68%, 98.86MiB / 3.703GiB, 2.61%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.67%, 259.8MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.67%, 259.8MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.76%, 259.8MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.76%, 259.8MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.00%, 259.7MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.00%, 259.7MiB / 3.703GiB, 6.85%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.18%, 100.3MiB / 3.703GiB, 2.64%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.18%, 100.3MiB / 3.703GiB, 2.64%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.36%, 176.7MiB / 3.703GiB, 4.66%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.36%, 176.7MiB / 3.703GiB, 4.66%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.22%, 260MiB / 3.703GiB, 6.86%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.22%, 260MiB / 3.703GiB, 6.86%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.32%, 260MiB / 3.703GiB, 6.86%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.32%, 260MiB / 3.703GiB, 6.86%, 339kB / 350kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 217.59%, 174.4MiB / 3.703GiB, 4.60%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 217.59%, 174.4MiB / 3.703GiB, 4.60%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.06%, 175.6MiB / 3.703GiB, 4.63%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.06%, 175.6MiB / 3.703GiB, 4.63%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.45%, 260.1MiB / 3.703GiB, 6.86%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.45%, 260.1MiB / 3.703GiB, 6.86%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.00%, 260.1MiB / 3.703GiB, 6.86%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.00%, 260.1MiB / 3.703GiB, 6.86%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.07%, 165.9MiB / 3.703GiB, 4.38%, 340kB / 351kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.07%, 165.9MiB / 3.703GiB, 4.38%, 340kB / 351kB, 18.3MB / 0B
