[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.35%, 147.8MiB / 3.703GiB, 3.90%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.35%, 147.8MiB / 3.703GiB, 3.90%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 171.4MiB / 3.703GiB, 4.52%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 171.4MiB / 3.703GiB, 4.52%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 171.4MiB / 3.703GiB, 4.52%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 171.4MiB / 3.703GiB, 4.52%, 370kB / 383kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 183.02%, 108.6MiB / 3.703GiB, 2.86%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 183.02%, 108.6MiB / 3.703GiB, 2.86%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.20%, 133.5MiB / 3.703GiB, 3.52%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.20%, 133.5MiB / 3.703GiB, 3.52%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.63%, 163.8MiB / 3.703GiB, 4.32%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.63%, 163.8MiB / 3.703GiB, 4.32%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.62%, 469.5MiB / 3.703GiB, 12.38%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.62%, 469.5MiB / 3.703GiB, 12.38%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.94%, 737.6MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.94%, 737.6MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.89%, 737.6MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.89%, 737.6MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.76%, 737.5MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.76%, 737.5MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.85%, 737.5MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.85%, 737.5MiB / 3.703GiB, 19.45%, 372kB / 384kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.58%, 556.2MiB / 3.703GiB, 14.67%, 373kB / 385kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.58%, 556.2MiB / 3.703GiB, 14.67%, 373kB / 385kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.27%, 120.5MiB / 3.703GiB, 3.18%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.27%, 120.5MiB / 3.703GiB, 3.18%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.07%, 145.2MiB / 3.703GiB, 3.83%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.07%, 145.2MiB / 3.703GiB, 3.83%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.47%, 274.2MiB / 3.703GiB, 7.23%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.47%, 274.2MiB / 3.703GiB, 7.23%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.68%, 558.8MiB / 3.703GiB, 14.74%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.68%, 558.8MiB / 3.703GiB, 14.74%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 402.07%, 738.2MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 402.07%, 738.2MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.11%, 738.1MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.11%, 738.1MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.70%, 738.1MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.70%, 738.1MiB / 3.703GiB, 19.47%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.12%, 649.8MiB / 3.703GiB, 17.14%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.12%, 649.8MiB / 3.703GiB, 17.14%, 375kB / 387kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.49%, 399.3MiB / 3.703GiB, 10.53%, 376kB / 388kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.49%, 399.3MiB / 3.703GiB, 10.53%, 376kB / 388kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.71%, 221.3MiB / 3.703GiB, 5.84%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.71%, 221.3MiB / 3.703GiB, 5.84%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.64%, 302.4MiB / 3.703GiB, 7.98%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.64%, 302.4MiB / 3.703GiB, 7.98%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 549.8MiB / 3.703GiB, 14.50%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 549.8MiB / 3.703GiB, 14.50%, 376kB / 389kB, 18.3MB / 0B
[2J[HOK,7,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.39%, 549.6MiB / 3.703GiB, 14.50%, 376kB / 389kB, 18.3MB / 0B
