[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.38%, 115.6MiB / 3.703GiB, 3.05%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.38%, 115.6MiB / 3.703GiB, 3.05%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.09%, 175.3MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.09%, 175.3MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.82%, 175.3MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.82%, 175.3MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.86%, 175.2MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.86%, 175.2MiB / 3.703GiB, 4.62%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 245.93%, 130.2MiB / 3.703GiB, 3.43%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 245.93%, 130.2MiB / 3.703GiB, 3.43%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.07%, 168.6MiB / 3.703GiB, 4.45%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.07%, 168.6MiB / 3.703GiB, 4.45%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.38%, 182.5MiB / 3.703GiB, 4.81%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.38%, 182.5MiB / 3.703GiB, 4.81%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.13%, 210.3MiB / 3.703GiB, 5.55%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.13%, 210.3MiB / 3.703GiB, 5.55%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 351.9MiB / 3.703GiB, 9.28%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 351.9MiB / 3.703GiB, 9.28%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.28%, 933.8MiB / 3.703GiB, 24.63%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.28%, 933.8MiB / 3.703GiB, 24.63%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.75%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
