[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.42%, 90.61MiB / 3.703GiB, 2.39%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.42%, 90.61MiB / 3.703GiB, 2.39%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.44%, 104.1MiB / 3.703GiB, 2.75%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.44%, 104.1MiB / 3.703GiB, 2.75%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 180.3MiB / 3.703GiB, 4.76%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 180.3MiB / 3.703GiB, 4.76%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 180.3MiB / 3.703GiB, 4.76%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 180.3MiB / 3.703GiB, 4.76%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.29%, 98.1MiB / 3.703GiB, 2.59%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.29%, 98.1MiB / 3.703GiB, 2.59%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.24%, 166.4MiB / 3.703GiB, 4.39%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.24%, 166.4MiB / 3.703GiB, 4.39%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.55%, 195.2MiB / 3.703GiB, 5.15%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.55%, 195.2MiB / 3.703GiB, 5.15%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.99%, 223.7MiB / 3.703GiB, 5.90%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.99%, 223.7MiB / 3.703GiB, 5.90%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.13%, 247.1MiB / 3.703GiB, 6.52%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.13%, 247.1MiB / 3.703GiB, 6.52%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.77%, 266.4MiB / 3.703GiB, 7.03%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.77%, 266.4MiB / 3.703GiB, 7.03%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.81%, 340MiB / 3.703GiB, 8.97%, 446kB / 458kB, 18.4MB / 0B
