[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 123.2MiB / 3.703GiB, 3.25%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 123.2MiB / 3.703GiB, 3.25%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 175.3MiB / 3.703GiB, 4.62%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.93%, 175.3MiB / 3.703GiB, 4.62%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.71%, 175.3MiB / 3.703GiB, 4.62%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.71%, 175.3MiB / 3.703GiB, 4.62%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.61%, 104.6MiB / 3.703GiB, 2.76%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.61%, 104.6MiB / 3.703GiB, 2.76%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.75%, 145.6MiB / 3.703GiB, 3.84%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.75%, 145.6MiB / 3.703GiB, 3.84%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.64%, 169.1MiB / 3.703GiB, 4.46%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.64%, 169.1MiB / 3.703GiB, 4.46%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.49%, 192.6MiB / 3.703GiB, 5.08%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.49%, 192.6MiB / 3.703GiB, 5.08%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.50%, 269.4MiB / 3.703GiB, 7.11%, 395kB / 407kB, 18.3MB / 0B
